1,PETER MAYA üá∫üá∏,"Food constitutes 54% of household expenditures in Kenya, the Government prioritized reducing the cost of living through agricultural reforms. The focus shifted from subsidizing consumption to subsidizing production and enhancing agricultural productivity.
80,Ndegwa Njiru Adv.,"Kenya has contacted a strange deadly PANDEMIC called RUTO,symptoms are, corruption,abductions,extrajudicial killings, high cost of living,collapse of the health care system,collapse of the energy sector, collapse of the food security system,the doctors PRESCRIPTION is #RutoMustGo",Tue Sep 10 04:12:42 +0000 2024,1325,2477
81,Dr. Miguna Miguna,"The price of a power transformer in Kenya today is between $1,000.00 (Ksh. 120,000) to $20,000.00 (Ksh2,400,000) per piece.

The cost of fueling and operating Zakayo @WilliamsRuto’s entourage of 1,000 gas guzzlers, 20 helicopters, hiring crowds, security, accommodation and food",Sat Aug 17 23:09:42 +0000 2024,565,1666
82,Uzalendo News,"Raila Odinga: Giving People Fertilizers alone Will not Reduce The Cost Of Food 
#UzalendoNews | #Kenya https://t.co/4SJYRiHmlL",Fri Sep 15 13:50:17 +0000 2023,1,2
83,Linet Ida,"Kenya’s economy is no longer just surviving—it’s thriving. The low inflation rate of 2.7%, increased food production, and reduced cost of living are proof of sound leadership and strategic planning #RutoMchapaKazi
Kazi Inafanyika https://t.co/pFnpuK8YMI",Mon Nov 18 07:09:37 +0000 2024,3,1
84,Bold Perceptions Podcast,"Kenya cost of living 

About everyday I’m getting a buffet delivered to my place for $15, 🇰🇪 food isn’t that bad, especially the seafood 

My buddy went out with 2 locals, all had a big plate, some non alcohol drink, total for all 3 combined was $1.50",Sun Dec 01 08:39:59 +0000 2024,0,6
85,maureen,"Ruto’s reduction of fertiliser prices to KSh 2,500 directly supports millions of farmers, resulting in a bumper harvest and lower food prices, easing the cost of living across Kenya. #ListeningPresident Delivering The Promise",Mon Nov 25 06:19:04 +0000 2024,0,0
86,Ruto Stan!,"Kenya has improved its food production by reducing farm input costs, directly lowering the cost of living. 

The subsidized fertilizer program has been key to the reduced cost of living being experienced in the country currently. 

System Ya Facts!

#RutoDelivers https://t.co/hJ3eJ7wPQ5",Sun Nov 17 09:37:16 +0000 2024,3,0
87,Son Of Anarchy,"Kenya as it stands, is not working for anybody except all political thieves and the cement businessman who’s importing clinkers at no extra cost. Everyone else is doomed. From health to education to food security. Wake up! You will not OUT EARN bad governance!",Tue Jul 02 04:01:05 +0000 2024,924,825
88,Kenyan Wall Street,"Kenya's Cost of Living Rises in November 📉

November data from the Kenya National Bureau of Statistics (@KNBStats) states the Inflation edged up to 2.8% from 2.7% in October, driven by a 0.6% increase in the Food &amp; Non-Alcoholic Beverages Index.

🔺 Prices surged for:
Sugar: https://t.co/506DseeWRm",Tue Dec 03 08:51:14 +0000 2024,7,6
89,Magara,"President Ruto’s administration has significantly reduced the cost of living. The price of a 2kg pack of flour dropped from Ksh 260 to Ksh 100-120, providing much-needed relief to Kenyan households.#KaziBilaBreak
Ruto Delivers https://t.co/vcLizaU4Fx",Mon Feb 17 08:46:48 +0000 2025,1,1
90,soso❤️,"President Ruto emphasizes the undeniable truth that the cost of basic food commodities in Kenya has come down significantly. This reduction is a tangible benefit for all Kenyans, enhancing their daily lives.
#KenyasSuccessFacts
Delivering The Plan https://t.co/RWxUMXtAw5",Thu Dec 12 11:04:23 +0000 2024,0,0
91,I ❤️ Kenya 🇰🇪,"The price of 2kg of maize flour (unga) has been reduced from Kshs. 230 to Kshs. 97 under Ruto, alleviating the cost of Kenya’s staple food. Promise Made
#RutoDelivers 
Promise Delivered https://t.co/wELD7SJYgr",Wed Sep 04 06:03:22 +0000 2024,0,0
92,Baluc_Mocha,"Kenya’s cost of living has skyrocketed, with rising fuel prices, electricity bills, and food costs leaving many struggling. While the government blames global factors like inflation and the Ukraine war, critics argue that poor planning and corruption play a big role.

The",Wed Dec 11 18:09:44 +0000 2024,1,40
93,JANE KYALO,"One thing about President William Ruto is that he is a go-getter. 

A man who doesnt back down until he gets what he wants. 

This man right here, with our support, is the one person who will deliver Kenya and steer the country to economic stability. 

The cost  of basic food https://t.co/nX4Whor9GF",Mon Mar 11 05:54:10 +0000 2024,5,43
94,Zoey,"The Kenyan government’s prioritization of the Big Four Agenda has brought measurable progress in housing, manufacturing, health care, and food security, transforming lives nationwide. Kenya VS Tanzania, Cost of Living.
 https://t.co/0uSbHXCDH6",Tue Dec 10 11:56:43 +0000 2024,11,0
95,Bianca™,"President William Ruto is giving a giant of East Africa a new lease of life! Na #Tuliwashow The Kenya Kwanza government was the only antidote to the high cost of living! Most of the basic food commodities, including sugar, which was trading at around KES 500 per 2 kg and is now https://t.co/rSCjNHuapz",Wed Apr 17 06:19:17 +0000 2024,21,95
96,Kloppo - The Normal One,"Food production has increased, and the cost of food has gone down. Inflation is under control, and the economy is stable. System Ya Facts: Leading Kenya towards food security and stability. #RutoDelivers https://t.co/pa6ceAujm0",Sun Nov 17 09:31:33 +0000 2024,0,0
97,Kenya News Agency - Department of Information,"Most farmers in Kitui County have recorded bumper harvests in the  recent past two rainy seasons, which has resulted in a price decrease of  farm food produce.https://t.co/dBITGxRvHz @SpokespersonGoK https://t.co/xiizP7hMar",Mon Jun 03 07:11:35 +0000 2024,1,2
98,Impossible is Nothing ✍️🇰🇪,"Kenya's progress in lowering the cost of basic food commodities is undeniable. Today, families are spending less on essentials, ensuring better financial stability. 

#KenyasSuccessFacts
Delivering The Plan https://t.co/aH6cVLAWvd",Thu Dec 12 11:39:32 +0000 2024,0,0
99,Ely🍂,"Comparing Kenya vs Tanzania on the cost of living, Kenya's integrated markets ensure stable food prices across regions. Tanzania struggles with high transportation costs, which inflate prices in remote areas. https://t.co/bXQThiDM6i",Tue Dec 10 11:47:23 +0000 2024,8,0
100,Chelangat❤️,"Under President Ruto's administration, the cost of basic food commodities has decreased. This essential change means families across Kenya can now afford daily necessities without breaking the bank, enhancing overall living standards
#VituKwaGround 
Ruto Delivers https://t.co/EY1AETyu4C",Thu Dec 19 09:12:14 +0000 2024,0,1
101,Travis,"A Tanzanian politician highlights Kenya's remarkable success in keeping food prices affordable and effectively managing the cost of living. In a video, he praises Kenya's strategies for reducing the prices of essential commodities.  https://t.co/k5ASl1tS0h",Fri Dec 13 04:47:26 +0000 2024,3,1
102,Further Africa,"Kenya's cost of living 2023 |food prices aggravate inflation by The Exchange #africa #furtherafrica

https://t.co/fRP4DvO5XR",Wed Jan 17 12:47:13 +0000 2024,0,0
103,Oscar Sudi Commentary,"The government’s Subsidised Fertiliser Programme is driving down food prices while stabilizing the dollar is cutting the cost of imports. Combined with the recent fuel price drop, is Kenya finally on a path to affordability?
#SuperPriceDrop
Ruto Delivers https://t.co/S7pQpUb5zp",Tue Oct 15 05:05:34 +0000 2024,2,1
104,Mr. Kinuthia Pius.,"The man with the ART OF STABILIZATION. 

He has stabilized Bandit prone regions in Kenya. 

He has stabilized food prices in Kenya 

He has stabilized the cost of fertilizers in Kenya. 

He has stabilized the shilling against the dollar. 

And NOW, he has stabilized Haiti. https://t.co/ceOmFbfQPT",Tue Sep 24 09:08:37 +0000 2024,5,11
105,Africa Consumers,"From biodiversity loss to poisoned food chains, the cost of pesticide dependence is too high. Kenya must shift to farming systems that prioritize life over profit. #NoMoreToxicPesticides",Mon Dec 09 07:57:43 +0000 2024,3,4
106,Mzalendo,"A new report has revealed how the cost of living and unemployment sank millions of Kenyans into poverty, leaving two in five Kenyans poor in 2022, with one in every three citizens unable to meet their minimum food requirements.
https://t.co/aZeRAsOA4t
via @NationAfrica https://t.co/hpmZFupcSd",Mon Nov 18 03:47:37 +0000 2024,18,27
107,TheStarKenya,"President says cost of living can only drop by supporting farmers to generate enough food
https://t.co/BTa2bclNOU",Sat Jan 13 12:37:42 +0000 2024,10,177
108,JANE KYALO,"The Kenya Kwanza Govt has been working to reduce the cost of production for the last couple of months. 

This has made the cost of food products reduce immensely. 

With the laid plans, we expect the production costs to continue dropping and in turn the cost of food to be lower https://t.co/odcqnKFtZr",Tue Sep 24 10:47:16 +0000 2024,3,19
109,Keͥnnͣeͫᖙℽ⁶𓅓,The cost of unga (2kg flour) has reduced from KSh 260 to KSh 100-120. #KaziBilaBreak Ruto Delivers. https://t.co/9HIlVT3oQT,Mon Feb 17 08:15:08 +0000 2025,1,1
110,Shi Mutale🇿🇲,"Mwisho, the cost of eating potatoes has escalated from K99.99 in January to an astonishing K219 in May.

This is for a 10kg kasaka.

How will people feed families and manage to make salads by december on christmas day? https://t.co/WpyyGRXR6r",Wed May 15 11:31:52 +0000 2024,48,405
111,Stephen 〽️,"Small-scale traders and open markets in Kenya keep food prices lower in Kenya vs Tanzania, ensuring a better cost of living for citizens.https://t.co/c8t8FhQueC",Tue Dec 10 11:47:54 +0000 2024,0,0
112,Missy G 🩷💯💥💫,"With 95 million bags of maize and other food stocks, Kenya has achieved food security. This progress has brought down maize prices, reducing the cost of living for millions. #ResultsThatTouchLives Feel The Impact https://t.co/rVcVcaDT7c",Sun Jan 19 13:03:22 +0000 2025,1,0
113,Pig Man Bazu,"With affordable cost of living, food, transport, healthcare and business can really thrive thus promoting our economy. #PowerInPeople
Peoples Economy Townhalls

@ActionAid
@Activista047
@GP_Kenya
@Actionaid_Kenya
@YouthAliveKenya
@UhaiWetu
@OkoaUchumi_KE
@Oxfam
@MzalendoWatch https://t.co/Y1GN5WGhMg",Wed Dec 13 08:48:57 +0000 2023,5,2
114,𝐃𝐲𝐧𝐚𝐬𝐭𝐲_045 🇰🇪🇺🇸,"The #SuperPriceDrop isn't just about fuel. it's helping lower the overall cost of living. The Kenya Kwanza government has taken strong steps to reduce prices on everyday essentials like food.
#SuperPriceDrop
Cost of Living https://t.co/LJhh9JF2ik",Tue Oct 15 04:50:35 +0000 2024,13,6
115,Recgroop,"🇰🇪 Kenya: Nov '23 sees food inflation at 7.8%. 🥗 In Kenya, this influences staples like ""Ugali"" &amp; ""Nyama Choma,"" influencing the cost of key food items. #Kenya #FoodCosts 🍚",Wed Dec 27 07:45:29 +0000 2023,0,0
116,KERUBO,"Kenya’s food markets remain stable due to agricultural investments. In Kenya vs Tanzania, Cost of Living, Tanzania lacks similar stability, impacting household expenses. https://t.co/pls3WnlC0l",Tue Dec 10 11:23:34 +0000 2024,0,0
117,U D A - Official Fans Page.,"A man on a mission, with no luxury to surrender.

Just a quick scan:

1. 6kg Gas is now between 900-1050/- today 

2. 1L of cooking oil is retailing at 200 - 250/-

3. 2kg of Unga is retailing at 109-130/-

4. 1kg of sugar is now at Ksh. 110-160/-

5. Bei ya mafuta nayo inashuka. https://t.co/MVGjUoO4Nb",Sun May 12 13:32:02 +0000 2024,52,595
118,Joel Mulwa jr,"President William Ruto's plan of subsidizing fertilizer remains a game changer in food security course ,now Kenya is food secure bringing even the cost of food prices down .
#RutoMchapakazi
The Plan Is Working 
Visible Results https://t.co/zpUgwyqH66",Thu Jan 09 13:40:34 +0000 2025,12,4
119,Benzee🗽,"To tackle the high cost of living in Kenya, where food represents 54% of household expenses, the government is implementing agricultural reforms that emphasize production subsidies over consumption subsidies and aim to boost agricultural productivity.#AgricultureScorecard 
Ruto https://t.co/9PNfIEaQ4K",Thu Sep 12 07:02:12 +0000 2024,5,4
120,The Kenyan Vigilante,Hassan Omar Kenya Kwanza SG says Government has lowered the cost of food prices in the country! https://t.co/iXeYAe4seC,Thu Nov 07 09:12:49 +0000 2024,0,5
121,NTV Kenya,"Starting this week, a 400 gramme loaf of bread will cost Sh5 more:

Cooking oil, bread, milk price rise signals expensive Christmas.
https://t.co/N235d7pz8k https://t.co/wEOlETPyet",Tue Nov 16 15:42:34 +0000 2021,213,470
122,Duke of Mbooni™🇰🇪,"The reduction in fuel prices will have a ripple effect on the economy, lowering the cost of transportation, food production, and other essential goods. Kenya Kwanza is committed to lowering living costs!
 #SuperPriceDrop
Ruto Delivers https://t.co/VYaOMRs0QV",Tue Oct 15 04:18:34 +0000 2024,2,2
123,Social Justice Centres Working Group,"The rising cost of living in Kenya is pushing the people into poverty with rising debts, inability to meet basic needs and food insecurity yet the government is doing totally nothing to combat the looking crisis. #NjaaRevolution #FoodSovereigntyNow
@Article43Rights https://t.co/nELXCRcty3",Thu Nov 16 09:25:31 +0000 2023,17,25
124,State House Spokesperson - Kenya,"Unga prices have started going down just as President @WilliamsRuto had assured Kenyans over the weekend. Prices have dropped to Ksh159 and Ksh 160, depending on the millers. When the President assumed office last year, a 2kg packet was retailing at approximately Ksh230. https://t.co/9eJh45CTBM",Mon Apr 17 12:28:47 +0000 2023,78,307
125,𝗞𝗜𝗣𝗥𝗢𝗧𝗜𝗖𝗛 𝗦𝗡𝗥,"In Kenya vs Tanzania, food affordability makes a huge difference in the cost of living. Kenya's fertilizer subsidies and agricultural investments keep food prices stable, while Tanzanians face higher food costs due to limited input support

https://t.co/SdzFDtk7qW",Tue Dec 10 11:12:05 +0000 2024,0,0
126,SHA'CCARI 🌹,"The government has sustained its commitment to food security by reducing fertilizer prices from KSh 7,500 to KSh 2,500. This has boosted agricultural productivity, ensuring more affordable food for all Kenyans.
#KaziBilaBreak
Ruto Delivers https://t.co/ZChROktAYb",Mon Feb 17 07:27:49 +0000 2025,1,0
127,Nation Breaking News,PRESIDENT KENYATTA orders Agriculture CS Munya to increase price of unprocessed rice from Sh45 to Sh85 per kg after complaints by farmers. https://t.co/R8uJ0wbRTN,Sat Feb 01 14:01:15 +0000 2020,172,763
128,Janet Machuka,"As a Kenyan, buying a loaf of bread nowadays is a waste of money! I’d rather cook maandazi to be eaten for 5 days than spending Ksh. 239 for 1.5Kg for 2 days!",Mon May 06 06:56:30 +0000 2024,189,1402
129,Bianca™,"President William Ruto has performed exceptionally well, but if you're clouded by HATE , you can't see. The price of fertiliser went from KES 7500 to KES 2500; Unga went from KES 240 to less than KES 140; and the Kenyan shilling that many expected to hit KES 200 against the https://t.co/zppJ2l45Ja",Sun Jun 30 13:58:15 +0000 2024,97,461
130,KERUBO,"In Kenya vs Tanzania, Cost of Living, Kenya’s policies lower food costs, showing how agricultural subsidies create direct benefits for citizens compared to Tanzania https://t.co/APklWJbxjB",Tue Dec 10 11:22:03 +0000 2024,1,0
131,KERUBO,"The Kenya vs Tanzania, Cost of Living comparison underscores Kenya's commitment to affordable food through subsidies, unlike Tanzania’s costly production ecosystem. https://t.co/fAd4EafYtG",Tue Dec 10 11:37:16 +0000 2024,0,0
132,KERUBO,"Kenya demonstrates the power of subsidies in reducing food costs. In Kenya vs Tanzania, Cost of Living, Tanzanians grapple with higher prices driven by costly inputs. https://t.co/pls3Wnl4aN",Tue Dec 10 11:30:11 +0000 2024,1,0
133,Mr. Kinuthia Pius.,"I promised to do a live video inside a supermarket showing prices of various commodities. 

Several supermarkets have declined to authorise that.

However, I managed to take some photos..

✅️2KG Unga=Ksh. 149 from Ksh. 230
✅️5Ltrs of Cooking oil=Ksh. 1245 from Ksh 2300 https://t.co/EMJ8XpuLec",Thu Sep 14 16:20:00 +0000 2023,88,522
134,MUHAMMAD ONYANGO,"A plate of large fish in Lwang'ni beach in Kisumu is Kshs 1000, the same dish is Kshs 400 in a decent Nairobi restaurant... Explain (10mks) https://t.co/KCz57jUKsi",Sat Jun 27 05:58:36 +0000 2020,202,909
135,𝐃𝐲𝐧𝐚𝐬𝐭𝐲_045 🇰🇪🇺🇸,"We Have Reasons, Kenya has reached a historic milestone of 95 million bags of maize and other food reserves through President Ruto, ensuring stability in food supply and lowering the cost of living.

#WhyKumiBilaBreak 
Ruto Must Go Onwards 
USAID PAYE Al-Shabaab https://t.co/dB1krnDF4F",Tue Feb 04 08:58:12 +0000 2025,4,6
136,H.E President William Ruto (Commentary),"Dear Kenyans, here's a reminder: 

• 1Kg Sugar is Khs 110 frm 240

• Dollar is Khs 129 frm 160

• 6kg Gas is Kshs 1000 frm 1500

• 1L cooking oil is Kshs 200 frm 400

• 2kg unga is Kshs 97 frm 230
        
• Fertilizer is Kshs 2500 frm 7000

President Ruto listens to all. https://t.co/yJBAy8u3hl",Mon Feb 10 04:01:55 +0000 2025,116,1290
137,H.E President William Ruto (Commentary),The drop in Unga prices from Ksh 260 to Ksh 100-120 means more affordable food for households across Kenya. A clear demonstration of #RutoTheOvercomer’s commitment to improving the cost of living and impacting lives positively. This is impact you can feel that we have not seen https://t.co/eVaQDI1GuF,Mon Jan 20 05:31:56 +0000 2025,66,73
138,Benzee🗽,"Kenya and Tanzania both feel the impact of global economic pressures, but Kenya’s focus on stabilizing food prices and reducing inflation sets it apart. These policies are driving Kenya’s path to economic recovery.Kenya VS Tanzania 
Cost of Living",Tue Dec 10 12:06:30 +0000 2024,1,3
139,KERUBO,"Kenya’s food security strategies make staples more accessible. In Kenya vs Tanzania, Cost of Living, Tanzanians contend with expensive food due to minimal input subsidies. https://t.co/lD873jE9pW",Tue Dec 10 11:32:09 +0000 2024,0,0
140,KERUBO,"The Kenya vs Tanzania, Cost of Living debate shows Kenya’s proactive agricultural approach ensuring food affordability, leaving Tanzania trailing in high prices. https://t.co/lD873jE9pW",Tue Dec 10 11:19:36 +0000 2024,0,0
141,KERUBO,"In Kenya vs Tanzania, Cost of Living, Kenya takes the lead by ensuring affordable food through fertilizer subsidies. Tanzanians feel the pinch of higher grocery prices. https://t.co/fAd4EafYtG",Tue Dec 10 11:40:20 +0000 2024,1,0
142,Liam,"The stabilization of the Kenya shilling at KSh129 per USD is reducing the cost of imports, making goods such as fuel, food, and electronics more affordable for Kenyans. Backwards Never. Economy Is Stable. #RutoMustGoOnwards https://t.co/HJgVDwZ8Ho",Fri Jan 31 06:25:44 +0000 2025,10,1
143,𝐖𝐀𝐍𝐉𝐈𝐊𝐔,"Kenya vs Tanzania shows a stark difference in the Cost Of Living. In Kenya, everyday essentials like food and transport are significantly cheaper, making it easier for individuals and families to thrive without having to stretch their budgets too thin. https://t.co/fcpu3Do1EF",Tue Dec 10 12:03:09 +0000 2024,6,4
144,KERUBO,"Kenya’s subsidies for farmers reflect in lower food prices. In Kenya vs Tanzania, Cost of Living, Tanzania struggles with limited support, affecting affordability. https://t.co/fAd4Eagwje",Tue Dec 10 11:50:28 +0000 2024,3,0
145,Kelvin Omukungu,1 kg of bread now costs 5500shs-6000shs. Thank you m7 for the good leadership.,Wed Jul 06 05:04:37 +0000 2022,115,939
146,Bianca™,"Kenyans have been grappling with the high cost of living for the past 3 years, occasioned by the high cost of fuel and food prices due to the high cost of importation given that Kenya is a net importer. The high importation costs were a result of the weakening of the Kenyan https://t.co/UUWdYMoKIM",Tue Apr 16 07:48:06 +0000 2024,6,23
147,Mkenya Halisi,"Kenya vs Tanzania: Looking at the Cost Of Living, Kenya’s affordability stands out. With cheaper housing, food, and transportation, the financial pressures are lower in Kenya compared to Tanzania, where costs have surged in recent years. https://t.co/DsEwx3svnU",Tue Dec 10 12:04:19 +0000 2024,0,0
148,Phannie A. Kwegah 🇰🇪,"Nmeingia kibanda nikapewa kuku kienyeji managu na ugali, all for 220/-while others would charge an arm and a leg for such an elite meal.

Karibu niitishe sosa nikaona it’s not good to burn!! https://t.co/8lZOPLZeZp",Mon Nov 07 09:41:25 +0000 2022,6,214
149,Ely🍂,"In Kenya vs Tanzania, food affordability makes a huge difference in the cost of living. Kenya's fertilizer subsidies and agricultural investments keep food prices stable, while Tanzanians face higher food costs due to limited input support. https://t.co/zNzEkMILA8",Tue Dec 10 11:10:44 +0000 2024,0,0
150,NTV Kenya,"President Ruto: When we say that the cost of basic food commodities has come down, it’s a fact…when we say that Kenyans who have registered for Taifa Care are receiving better services than before, it’s a fact. We encourage everyone, including our critics, to engage on the basis https://t.co/vHaw9GVdBG",Thu Dec 12 10:28:39 +0000 2024,6,22
151,Bianca™,"Who said that everyone who supports the government is paid to do so? If, for example, the cost of Unga was KES 260 under Uhuru Kenyatta, yet he was channelling billions of dollars in the name of subsidies to maize millers, but under Ruto Unga is between KES 100 and 130 without https://t.co/Lurw45pcaD",Sun Jun 23 18:29:04 +0000 2024,118,814
152,Bianca™,"My grandma is very happy that she can comfortably afford to buy sugar at KES 260 per 2 kg, unga at KES 110 per 2 kg packet, and fertiliser at KES 2500! She says the aforementioned products were costing KES 450, KES 230, and KES 7500, respectively, under Uhuru Kenyatta and people https://t.co/tk5A9QyyHW",Mon Jul 29 15:28:30 +0000 2024,78,517
153,OTIENO ONYANGO,"Kenya VS Tanzania: You can’t debate fuel na food security. Huku Kenya, Ruto ame-focus na afanye kweli.  Cost of Living lazima ionekane kwa mwananchi wa kawaida.

 https://t.co/kDKuz7yeWn",Wed Dec 11 04:15:42 +0000 2024,0,0
154,Minyi,"Tarmacking of this road will have a very huge impact
1. Areas around Rombo are the food basket of Kenya-easier transportation of foods to Nairobi and reducing their  cost in Nairobi 
2. Easier route to Mombasa",Wed Dec 25 08:48:45 +0000 2024,10,17
155,Midnight Snack,"12 slices of cheese cost almost K35.

A [decent] block of cheddar isn't less than K150.

A tray of eggs will set you back K70.

Proper margarine (forget butter) about K50.

Your current employer gives you Ricoffy, 5 Roses, and sugar, if at all.

But it's just food.",Mon Dec 12 05:13:54 +0000 2022,24,223
156,Senator Kiprotich Arap Cherargei,"UNGA PRICES
Handshake govt 2020-2022(Uhuru + Raila) =280/= per 2kg
H.E Ruto govt = 150/= per 2kg eventually cost of living will come down &amp; affordable to all Kenyans.

 The master stroke is subsidising the production over consumption thro farming / food security. https://t.co/fq7Yh7UdeC",Mon Apr 17 13:01:46 +0000 2023,96,699
157,𝐖𝐀𝐍𝐉𝐈𝐊𝐔,"If you compare Kenya vs Tanzania, it’s obvious that the Cost of Living  in Kenya is lower, making it easier for Kenyans to afford essentials like food, transport, and housing. https://t.co/mZEsIMhZjP",Tue Dec 10 11:54:57 +0000 2024,7,0
158,Duke of Mbooni™🇰🇪,"Kenya and Tanzania both face global economic pressures, but Kenya is addressing the cost of living more effectively. By looking at Kenya vs Tanzania,policies like stabilizing food prices and lowering inflation are putting Kenya on the right path to economic recovery.",Tue Dec 10 12:00:59 +0000 2024,0,1
159,Shoba Gatimu,"America ni kama Kenya.
🤣
Food is expensive, cost of living is through the roof, 'tribal/race' politics, and outsiders getting more money than residents. Makes sense why Biden and Ruto think they are the best thing since sliced bread. Script yao ni same.",Sun Oct 13 16:03:50 +0000 2024,29,41
160,EMPIRE MIKE™,"With Kenya’s food exports thriving, local prices for staples remain lower than in Tanzania. Kenya VS Tanzania Cost of Living
 https://t.co/mDdSKruxfH",Tue Dec 10 11:47:52 +0000 2024,1,0
161,Donald B Kipkorir,"1. BREAD PRICES CHANGES IN KENYA &amp; US

Kenya (Kshs)                 US (us$)
2002: 18.                           1.58
2013: 48.                           1.42
2022: 60.                           1.61

Kibaki increased bread price of Moi by 266%. Uhuru of Kibaki by 125%.",Wed Apr 27 17:17:10 +0000 2022,57,237
162,Maximus Decimus Meridius.Kolade 😜,Putin was just sitting in Moscow then he hears he is responsible for high cost of food in Kenya.,Sun Dec 17 17:53:22 +0000 2023,0,0
163,Mary🇰🇪,"Kenya VS Tanzania: When it comes to the cost of living, Kenya offers cheaper essential goods like food, making it a more affordable choice for residents. Cost of Living https://t.co/9rGaBHgiZA",Tue Dec 10 11:25:46 +0000 2024,4,0
