1,Aliyu ATK,"5th Feb 2025
Soba market, Soba LG, Kaduna State. 

Commodities and price per bag. 

Maize N50,000
Soya Beans N72,000
Beans N95000
Rice paddy N50,000
Guinea corn (dawa) N55,000
Millet (Gyero) N70,000
Dauro N70,000
Dry long pepper (barkono)  N95,000
Short pepper (barkono) N140,000 https://t.co/GSf13TgdK1",Wed Feb 05 12:11:41 +0000 2025,142,347
2,James Hall,"Congrats Kenya: famous tea crop is 9% larger than last year, up to 412million kg from 379million kg in 2022. Better rains helped production. Prices fetched for Kenya tea are also higher this year, as the 🌐❤️🇰🇪☕️. Pakistan is top buyer of Kenyan tea, followed by Egypt and the UK. https://t.co/2xpePwLqE5",Sat Dec 23 08:48:17 +0000 2023,112,223
3,Sen. Ledama Olekina,In 2023 don’t complain about Maize prices diversify into planting fodder. This is where the money is! Animal feeds is the new goldmine in Kenya. Give it a shot thank me later. This is my new year’s crop planted in Dec 2022 to be harvested in March 2023 as silage 15t per acre. https://t.co/eaviam2JG2,Thu Jan 05 04:39:12 +0000 2023,157,1341
4,The Integrated Food Security Phase Classification,"#KENYA 🇰🇪 @theIPCinfo Alert:
 
Around 2.1 million people are highly food insecure due to poor rainfall, below-average crop production &amp; high food prices. 

Full snapshot + analysis ➡️https://t.co/aFWRk00Grk https://t.co/WfyrWjsEFv",Fri Sep 24 13:46:06 +0000 2021,2,2
5,Reuters,Kenya’s farmers are grubbing up their coffee bushes to plant other crops as low prices and climate change drive small growers to the brink of collapse https://t.co/4OeqqNAYfv https://t.co/08W2ihKoC4,Tue Dec 10 22:35:00 +0000 2019,35,49
6,aak-GROW/CropLife Kenya,Impairment of global imports operations will result to rise in staple food prices and mass hunger in Kenya as the country is still largely depended on food imports. Yet as a nation we have the capacity to produce enough food for the whole country #EveryCropCounts #KeepFarming https://t.co/5mhV44rjrI,Fri Jun 19 06:02:25 +0000 2020,1,4
7,Falcon Coffees,"To boost production, Kariuki, the manager of Mutitu washing station in Kirinyaga County, Kenya, has been working with coop members to improve their crop quality, installing a demo farm plot for training &amp; finding new markets to ensure he can pay prices that attract local farmers. https://t.co/YzBKWwBkWq",Fri Nov 30 13:21:54 +0000 2018,1,4
8,Reuters,"'Now we see so many diseases, some so severe that they dry up the coffee trees,' said Wambua Mutisya, a farmer in Kenya where coffee production has tumbled https://t.co/4OeqqNAYfv https://t.co/t9zgyThNkA",Wed Dec 11 06:00:00 +0000 2019,23,34
9,Mkulima Tips 🇰🇪,"#CABICropSprayerApp challenge is still on. 🔥 
To win amazing prices next Monday,  answer the questions below beginning with #CABICropSprayerApp. 
*Below are the questions*:
1. What is the principal staple crop in Kenya, often considered a dietary staple for a large portion of https://t.co/c1YXs0iKwV",Fri Sep 22 16:43:03 +0000 2023,3,13
10,FarmbizAfrica,"Contract French bean farming in Kenya is largely done to satisfy the EU market. The crop is preferred by farmers for its quick growth, 49-60 days, yield; 4 to 6 T/acre. Prices vary, Sh50-100/Kg, peaking over the EU winter months, Sep-March, as EU countries cant produce their own. https://t.co/GSP73tLjg1",Wed Aug 05 05:28:40 +0000 2020,11,28
11,TheStarKenya,"The once-booming cashew nut industry is now at its deathbed and farmers are abandoning it for other high-yielding crops. This is due to low production, poor prices and the farmers feel the crop no longer has any economic value. https://t.co/eMByr82jpU",Tue Feb 02 08:39:16 +0000 2021,1,11
12,Reuters,"Kenyan coffee farmers are grappling with low prices and climate change. Average Kenyan temperatures have risen by 0.3 degrees per decade since 1985, and more erratic rainfall is reducing quality and yields https://t.co/4OeqqNjmQV https://t.co/8Tjfo4VBuO",Wed Dec 11 11:00:00 +0000 2019,22,31
13,Reuters,"Arabica coffee, the higher-quality variety that Kenya grows, ends up in specialty beverages from Berlin to San Francisco. But rising temperatures are scorching plants, making them susceptible to diseases such as coffee leaf rust https://t.co/4OeqqNAYfv https://t.co/0niHDIwwft",Wed Dec 11 02:00:00 +0000 2019,20,31
14,Kenya Climate Innovation Center (KCIC),"Tsimsaro Investments is a mixed farming business that deals with livestock keeping and crop farming. Through #AgriBiz, funded by @EUinKenya and @denmarkinkenya, the enterprise provides casual labour for neighbourhood farms and sells farm produce at low prices. https://t.co/q7pSqyZzQ1",Thu Dec 01 06:23:40 +0000 2022,1,6
15,CGIAR,"""In Kenya, I planted drought-tolerant seeds and used a mobile phone to monitor weather forecasts and local crop prices"" @BillGates @GatesNotes.

Read how he believes #OneCGIAR can help poor farmers counter the #ClimateCrisis and improve food security 👉  https://t.co/8wT4WvhPfq https://t.co/Hwtf2c9ByB",Tue Feb 14 09:30:04 +0000 2023,4,18
16,The Standard Digital,President Ruto envisions increased crop yields as solution to rising food prices. https://t.co/jwb7WEGnnP,Sun Jul 02 15:32:58 +0000 2023,3,23
17,Joydeep Phukan,"Lots to learn from experiment by Kenya Govt to abolish certain prov in Tea Act in 2012,merge Kenya Tea Board with Agriculture through Crop Act 2013,increase of crop by 80% in 7yrs,stagnant tea prices &amp; labour unrest finally leading to re-establishing Kenya TeaBoard by Tea Act2020 https://t.co/K1Xc7ehbR5",Fri Sep 24 20:05:57 +0000 2021,1,7
18,Kenya Rugby,"Catch the next crop of African rugby stars in action at Nairobi's Nyayo National Stadium from 9th to 17th April 2022.

Ticket prices indicated in poster

#U20BarthesTrophyNairobi https://t.co/OSPzXUkGfj",Wed Apr 06 14:58:33 +0000 2022,19,66
19,ActionAid Kenya,Some of the community efforts to ease #HumanCost of #FoodCrisis include the adoption of #agroecology as a way to save on crop production and mitigate the impacts of #ClimateChange. They have chosen to make compost manure to offset the high prices of chemical fertilisers @hoskip https://t.co/hkHXePYZGi,Wed Jun 28 06:00:22 +0000 2023,10,30
20,CABI,"CABI's 'coffee king' Dr Charles Agwanda shares expertise on the climate change challenges faced by our beloved coffee in this article by @Reuters 'Kenya's coffee crop nosedives due to high temperatures, low prices' #coffee #foodvaluechain #climatechange https://t.co/5LucaQwvM1 https://t.co/qU1J2RfMzW",Wed Dec 11 13:14:02 +0000 2019,3,5
21,Kenya Climate Innovation Center (KCIC),"Tsimsaro Investments is a mixed farming business that deals with livestock keeping and crop farming. Through #AgriBiz, funded by @EUinKenya and @denmarkinkenya, the enterprise provides casual labour for the neighbourhood farms and sells farm produce at low prices. (Thread 1/2) 👇 https://t.co/bqpNCoaN4i",Wed Jan 05 07:21:13 +0000 2022,0,3
22,TeaSigma,Kenya Tea Crop for the period Jan 2020 to April 2020 has been 76 million kg ahead of last year. While crops in North India are falling behind the excess in Kenya could impact Assam tea exports due to prices. @joyphukan @NidheshShah5 https://t.co/pgI0RyzmCZ,Fri Jul 10 07:00:45 +0000 2020,1,4
23,Aly-Khan Satchu,"Kenya's coffee crop nosedives due to high temperatures, low prices @ReutersAfrica @RichTvAfrica https://t.co/oqQQl5Xj7o But rising temperatures are scorching plants, making them susceptible to diseases such as coffee leaf rust. https://t.co/TB6UFUQ0oA https://t.co/Db9YFYmM1n",Wed Dec 11 17:12:10 +0000 2019,1,2
24,NTV Kenya,"William Ruto: Kenya is spending KSh. 360B to import food and food items.

'Every Kenyan knows that the price of a 2kg packet of unga is now KSh. 230, up from KSh. 75 in 2018.'

#KenyaKwanzaManifestoLaunch #Maamuzi2022 https://t.co/aYgtxmo4N7",Thu Jun 30 16:38:39 +0000 2022,106,503
25,Aliyu ATK,"4 August 2024
Soba Market, Soba LG, Kaduna state. 

Commodities and price per bag. 

Maize N83,000
New maize N52,000
Soya N115,000
Beans N180,000
Rice paddy N55,000
Millet  N86,000
Dry long pepper (barkono)  N280,000 https://t.co/WgwyyzPZwb",Wed Sep 04 13:48:06 +0000 2024,181,435
26,KAY,"Through ICTs, farmers in Kenya can access valuable information on weather patterns, crop management, and market prices, thus promoting climate-smart agriculture. #CAatMombasaShow https://t.co/vP7N56PdGG",Fri Sep 08 07:19:16 +0000 2023,0,1
27,NTV Kenya,"The Reign Of Expensive Tomatoes

Tomato prices have surged by as much as 50% after the heavy rains that Kenya has been receiving since October destroyed the crop leading to low yields.

#NTVTonight @Ben_Kitili https://t.co/sS2uUYp8vu",Thu May 23 18:49:47 +0000 2024,0,4
28,Citizen TV Kenya,"President Ruto: My administration has worked hard and consistently so that the price of essential commodities like ‘unga’ has dropped from Ksh.240 to Ksh.100. We reduced the cost of fertilizer from Ksh.7,500 to Ksh.2,500. The Shilling has also strengthened against the Dollar https://t.co/xExJiGBTSc",Wed Jun 26 13:44:24 +0000 2024,202,1131
29,Aliyu ATK,"25 September 2024
Soba Market, Soba LG, Kaduna state. 

Commodities and price per bag. 

Maize N67,000
New maize N43,000
Soya N115,000
New N110,000
Beans N185,000
Rice paddy N54,000
Guine corn (dawa) N88,000
Millet (Gyero) N78,000
Dry long pepper (barkono) N250,000 https://t.co/isc0apjGKk",Thu Sep 26 10:42:33 +0000 2024,238,629
30,NTV Kenya,"Starvation Then Food Prices To Rise:

2 million Kenyans are facing starvation due to drought in parts of the country.

National Drought Management Authority warns of worse days to come due to the failed long rains season resulted in crop failures.

#NTVWeekendEdition @ZeynWandati https://t.co/TpIiZTjE8m",Sat Aug 14 18:20:18 +0000 2021,6,10
31,Getrude,"Maize Prices In Kenya Drop As Crop From Tanzania Streams

https://t.co/7MQlDD1Di8
#SokoNews https://t.co/NX8FrZOZBv",Wed May 12 06:45:57 +0000 2021,0,0
32,aak-GROW/CropLife Kenya,The government has made fertilizers available at affordable prices through Kenya National Trading Corporation (KNTC) and National Cereals and Produce Board (NCPB) stores across the country. #EveryCropCounts #KeepFarming #SaveLives https://t.co/L4WHy3PEUz,Sat Jul 11 08:00:09 +0000 2020,2,0
33,CABI PlantwisePlus,"Dr Charles Agwanda – CABI’s “coffee king” – shares his expertise on the #climatechange challenges faced by our treasured #coffee in this article from @Reuters:

Heat, low prices hit Kenya's coffee crop; farmers shift to banana, avocado

☕️ https://t.co/U9VXzfXLHf https://t.co/TuzkvQrWz5",Wed Dec 11 10:33:02 +0000 2019,0,2
34,China Xinhua News,High coffee prices in the global market in 2021 saw Kenya earn more from the crop despite a decline in the quantities exported https://t.co/sNQjmMn5ct https://t.co/g1bVT4vEeX,Wed Jan 26 13:16:20 +0000 2022,10,30
35,Amana Market Kenya,"In Kenya, farmers and traders often face unpredictable crop prices. This constant price volatility means farmers sometimes struggle to sell, often wasting produce, or losing valuable time trying to attract new buyers. This is where Amana Insights, a digital tool 1/5 https://t.co/9kwDIIsJis",Mon Nov 04 10:41:58 +0000 2024,0,0
36,Sugaronline,REPORT EXCLUSIVE! SUGARONLINE EASTERN &amp; SOUTHERN AFRICA REPORT BY Nick Kwolek - Ethiopia’s tender has finally been awarded while Kenya’s strong crop is set to wreak havoc on prices. https://t.co/dyIsO3tQYv. Don't fall behind your competition. Become a member today to get access! https://t.co/xJ6Sx7JlZm,Mon Jun 07 14:01:37 +0000 2021,0,0
37,In memoriam Robert Kimbell,"Why are we not importing this outsize crop?

🇰🇪 In Kenya, too many farmers produce too much food. Record rains have delivered high harvest yields. Now, some Kenyan farmers are worried the glut in crops has driven prices down too far. https://t.co/78VHJFHylj https://t.co/aOHmcRr6af",Thu Sep 24 09:56:40 +0000 2020,16,25
38,Citizen TV Kenya,"Smart Farm:

Focus on finger millet farming in Kakamega. Small-scale farmers ditch maize for finger millet.

Crop is gaining traction due to better prices. Current production estimated at 70,000 tons annually #JKLive @KoinangeJeff https://t.co/Fy2YOHLdNE",Wed Oct 25 19:30:01 +0000 2023,1,13
39,"William Samoei Ruto, PhD","The Government is committed to put the shame of hunger behind us by supporting agricultural production. Today, a 2KG packet of maize flour is selling at between KSh145 and Ksh175 depending on the brand, down from Ksh250 while a Gorogoro of maize is retailing at an average of https://t.co/EVaHVKpF8v",Thu Nov 09 15:13:40 +0000 2023,274,2782
40,Aliyu ATK,"27 Nov 2024
Soba market, Soba LG, Kaduna state. 

Commodities and price per bag. 

Maize N62,000
Soya Beans N108,000
Beans N107,000
Rice paddy N60,000
Guine corn (dawa) N60,000
Millet (Gyero) N75,000
Dauro N77,000
long pepper (barkono)  N100,000
Short pepper (barkono) N140,000 https://t.co/zitsMgNqwu",Wed Nov 27 15:16:17 +0000 2024,141,331
41,Paul Seward,Very encouraging to see despite prevailing high #fertilizer prices &amp; below average rainfall small-holder #farmers in Kiambu County #Kenya increasing their #coffee crop productivity whilst reducing their expenditure on inputs https://t.co/v05lSd3Sdt,Wed Jun 08 22:21:35 +0000 2022,2,21
42,Kenya National Farmers' Federation (KENAFF),"Dear farmers, staying informed with the latest weather forecasts, market prices, and crop management tips has never been more convenient. With the advent of mobile apps, you can access valuable information anytime, anywhere.

#CropManagement #agritech #agriculture https://t.co/ZptLUw1SCm",Fri Aug 18 07:48:52 +0000 2023,5,29
43,CMS Ireland,"KENYA
Please pray that 2019 will bring a more balanced climate for Kenya to enable sustainable farming. In 2018, Kenya experienced drought and downpours, leading to crop failures and steeply rising prices for the most important foodstuffs. https://t.co/SU71Fkn4gk",Mon Jan 07 10:00:41 +0000 2019,0,0
44,Goddie,"Unga is now retailing at kshs 89, sugar at Kshs 120 per kg and cooking oil at kshs 200 per litre - Isaac Mwaura. https://t.co/JKXgXTEhkx",Mon Nov 11 18:29:51 +0000 2024,89,913
45,Nation Africa,"'Wake up and smell the coffee,' Mt Kenya farmers tell DP over poor crop prices https://t.co/cr06Fi7xnk https://t.co/gVsuarDbIn",Thu Aug 29 05:13:40 +0000 2024,13,92
46,"Robert Saik, PAg, CAC, CEO 🇨🇦🇺🇦","EU ""arm twisting"" countries like Kenya into banning crop protection products that will drop production in the country by up to 40% and drive up food prices. 

When ideology is divorced from pragmatism you end up with ""Farm to F#*ked"". 
https://t.co/r0TPMFyRwi",Mon Jan 17 14:25:01 +0000 2022,1,11
47,The EastAfrican,"Kenya's coffee crop nosedives due to high temperatures, low prices https://t.co/DnbQ75O6aT https://t.co/dhAfli7CKD",Wed Dec 11 11:11:42 +0000 2019,4,1
48,Aliyu ATK,"5th December 2024
Tudun sebu market, Soba LG, Kaduna state. 

Commodities and price per bag. 

Maize N58,000
Soya Beans N107,000
Beans N95,000- N100,000
Rice paddy N63,000
Guine corn (dawa) N59,000
Millet (Gyero) N78,000
Dauro ××
Dry long pepper (barkono)  N105,000
Short pepper https://t.co/eKpuyIbJN4",Thu Dec 05 13:36:22 +0000 2024,100,228
49,Consumer Grassroots,Kenyans should brace for high cost of avocado starting mid-this month as the regulator moves to impose a ban on harvesting of the crop; protecting immature crop from rush by traders seeking to capitalise on high prices of the commodity the international market. #ConsumersBeware https://t.co/hVTucf2zAs,Mon Nov 11 07:10:29 +0000 2019,3,1
50,Chelangat❤️,"With fertilizer subsidies, farmers in Kenya can access essential inputs at affordable prices, boosting crop yields and improving food security.
#MboleaMashinani

GOK Delivers 

Kahawa Ni Dollar https://t.co/BQuLtJ5Ldr",Thu Feb 08 08:37:43 +0000 2024,1,1
51,Uzalendo News,"Tea traders assures better prices in future, despite challenges facing the cash crop
.
#EATTA #Business #News #Kenya 
.
https://t.co/xmonQadSQX https://t.co/BDGDz38Lbm",Thu Sep 26 14:37:19 +0000 2019,7,1
52,Aliyu ATK,"2 October 2024
Soba Market, Soba LG, Kaduna state. 

Commodities and price per bag. 

Maize N65,000
New maize N53,000
Soya N105,000
New N100,000
Beans N170,000
Rice paddy N47,000
Guine corn (dawa) N80,000
Millet (Gyero) N77,000
Dry long pepper (barkono) N150,000 https://t.co/MrJOKwDOWq",Thu Oct 03 08:22:47 +0000 2024,128,322
53,AMT,Impact of Low Crop Prices In Kenya | 28 Aug 2024 https://t.co/BmHpRaIJim via @YouTube,Wed Oct 30 10:50:49 +0000 2024,1,1
54,Ezra Muinde 🇰🇪,"Maize is the staple food in Kenya. A large percentage of the population depends on Maize farming as an income-generating crop.

Given the increased cost of production, unfavorable prices, pests and diseases, climatic hazards..., can maize still remain our staple food? https://t.co/EFdZs0N69v",Thu Jan 03 16:04:01 +0000 2019,11,24
55,chesinga'nga Kennedy™KE🇰🇪 🗨️󱢏,#WajingaNyinyi  Western Leaders allied to Dr William Ruto yesterday visited all ailing sugar factories and held a rally in Mumias. They've written a memo to the President seeking for revival of all industries in Western Kenya and crop prices https://t.co/I9cS5Gxi2D,Sun Jan 26 03:33:02 +0000 2020,3,38
56,SokoNews,"Maize Prices In Kenya Drop As Crop From Tanzania Streams In

https://t.co/pWnbBGRJIM
#SokoNews https://t.co/8kVna4BUjk",Wed May 12 07:11:11 +0000 2021,0,0
57,Musalia W Mudavadi,"I take note that the Abagusii people are hard working who depend on agriculture to economically empower themselves. To this end, the Kenya Kwanza government will ensure the tea farmers fetch good prices for their crop. https://t.co/M07RyPExge",Thu Feb 10 14:19:24 +0000 2022,11,27
58,Dolly Ogutu,"Encouraging, thank God- 'Maize prices drop as harvesting starts. Maize prices have dropped drastically below Sh5,000 for a 90Kg(kilogramme) bag for the first time in months as farmers in Kenya’s food basket, Uasin Gishu start harvesting the crop https://t.co/WhWLKFaUad #farmerstv https://t.co/MwutxH2v5L",Mon Oct 17 02:29:54 +0000 2022,8,11
59,Rigathi Gachagua,"We meet for #TheTeaSummitKE to reflect on the best reforms in the cash-crop to guarantee minimum returns to the smallholder farmer. 

Kenya produces one of the best tea globally but cannot attract the good prices for our farmer. 
We must come up with ideas to take advantage of https://t.co/5OsEsRRqRE",Thu Jul 06 10:22:00 +0000 2023,23,148
60,Aliyu ATK,"19 june 2024

Soba Market kaduna state 
Prices

Maize N81,000
Soya N78,000
Beans N165,000
Rice N55,000 https://t.co/3qXgTm86jn",Wed Jun 19 11:49:55 +0000 2024,155,320
61,No Cold War,"Countries in the Global South are facing price shocks and shortages. In Kenya and Lebanon, bread prices have risen by up to 40% and 70% respectively.

Meanwhile, Brazil, which purchases much of its fertiliser from Russia, faces reduced crop yields as fertiliser supplies dwindle. https://t.co/UTNpY8LgHE",Thu Mar 31 20:49:44 +0000 2022,26,36
62,Oxford Economics Africa,"#Kenya’s consumer price inflation edged higher in December as rainfall deficits stimulated food crop prices. At the same time, transport price inflation also increased on the back of an uptick in public transport fares. https://t.co/ccmP3JR9qt",Fri Jan 10 12:41:44 +0000 2020,1,0
63,ROYAL APPAREL KENYA,"Shop for T-shirts, Hoodies, Crop top hoodies Sweatpants &amp; Beanies online at Royal Apparel Kenya. Discover a great collection of quality clothing at the best prices|Save More |Lipa na Mpesa | Fast Delivery |https://t.co/Wj4Fwhlady

#Museveni #sonko #Griezmann #EURO2020 https://t.co/XplzubDkAN",Tue Jul 06 19:00:37 +0000 2021,0,1
64,TomorrowNow,"#WhyWeatherMatters
“I planted drought-tolerant seeds, and used a mobile phone to monitor weather forecasts &amp; local crop prices” - @BillGates practically learning about local climate adaptation from a smallholder farmer during a recent trip to Kenya🇰🇪
https://t.co/mySdIUZnNH https://t.co/AzhLWTD5ba",Mon Feb 06 05:36:22 +0000 2023,3,6
65,Chelangat❤️,"With fertilizer subsidies, farmers in Kenya can access essential inputs at affordable prices, boosting crop yields and improving food security.
#MboleaMashinani

GOK Delivers 

Kahawa Ni Dollar https://t.co/WyRktHr03j",Thu Feb 08 08:29:41 +0000 2024,0,1
66,Farmers #Trend,"Macadamia Farming in Kenya Booms as Prices Shoot High

Macadamia nut processors have projected a rise in production in the next five years as farmers switch to the cash crop due to growing demand.
https://t.co/2iH9X9Bz5b https://t.co/D6nOvMCzKR",Fri Mar 15 09:01:02 +0000 2019,2,0
67,PEOPLE DAILY,Coffee roasters and buyers flocking to Kenya in their annual pilgrimage for pick of the crop drive average prices for the beans to the highest level in three years https://t.co/u83sozO6Zu #PDWikendi https://t.co/LPrWk5Ms4a,Sun Feb 18 03:22:22 +0000 2018,6,5
68,Solomon Ambuku,"#Cherangany MP  @HonKuttuny has told @ODP_kenya William Ruto not to expect votes from farmers for opposing better maize prices. Ruto on Sunday asked the farmers to diversify, saying it was the way to go. He said those opposed to crop diversification were fools. - @TheStarKenya 👊 https://t.co/UmIQgNMRSh",Tue Dec 18 18:53:45 +0000 2018,8,7
69,SokoAnalyst,"Maize Prices In Kenya Drop As Crop From Tanzania Streams In.

In Bungoma, the price of a 90-kilogram bag of maize is now retailing between 2,400 and 2,800 shillings from 3,600 shillings two weeks ago.  https://t.co/WjRZ3LdVpc #SokoNews https://t.co/bvORYb487G",Sun May 16 06:17:21 +0000 2021,4,17
70,STOCKWATCH UK,"#CAM CAMELLIA ..AGM statement . Assam worker pay + 22.75% following recent election,a £1m hit. High volumes of tea in Kenya, low prices. Avocado  crop looks good. Weather comments feature highly. Profit warning. Non core review brewing.",Thu Jun 03 12:19:15 +0000 2021,0,0
71,Aliyu ATK,"11 September 2024
Soba Market, Soba LG, Kaduna state. 

Commodities and price per bag. 

Maize N80,000
New maize N51,000
Soya N113,000
Beans N190,000
Rice paddy N55,000
Guine corn( dawa) N90,000
Millet new (Gyero) N82,000
Dry long pepper (barkono)  N320,000 https://t.co/F91OqSjqoi",Wed Sep 11 11:35:58 +0000 2024,143,255
72,Kenya News Agency - Department of Information,Coffee farmers in Murang’a have decried the low international prices of the cash crop occasioned by COVID-19 pandemic. https://t.co/FZkwDuQmzu @KBCChannel1 @SpokespersonGoK #KomeshaCorona https://t.co/zpsNQ5PZuF,Tue May 26 21:09:12 +0000 2020,0,0
