1,Aliyu ATK,"5th Feb 2025
73,Jay Arabica☕ 🇯🇲,"Kenya's coffee crop nosedives due to high temperatures, low prices
#coffee  #specialtycoffee #climatechange #agricultureandfarming 
https://t.co/E4yhPa4B4t #USAid",Sun Dec 22 13:43:31 +0000 2019,0,2
74,Ukulima Space,"Market Price of bulb Onion per Kg is now Ksh 150, the best time to plant to get this market was 3 or 4 months ago, long gone are the days when farmers did blind agriculture. Do your research and time for the market.
📸 Kiawara Market in Nyeri County. https://t.co/QxCAhXAcLm",Mon Jul 24 04:10:41 +0000 2023,95,445
75,Nation Africa,"North Rift maize farmers eye good prices as crop harvesting begins
https://t.co/cPsqzRNNWr https://t.co/1JSFbOH2x5",Tue Nov 01 15:42:13 +0000 2022,5,25
76,BusinessDaily,Mount Kenya banana farmers book gains as Twiga doubles prices for crop https://t.co/yjfGnRlZkF https://t.co/RaDY7cR0d3,Tue Jun 05 05:50:17 +0000 2018,2,3
77,NTV Kenya,"'Wake up and smell the coffee,' Mt Kenya farmers tell DP over poor crop prices https://t.co/4lZwZcEQ3g",Thu Aug 29 03:36:39 +0000 2024,19,139
78,Jay Arabica☕ 🇯🇲,#CoffeeRoasters and buyers flocking to #Kenya in their annual pilgrimage for the pick of the crop have driven average prices for the beans to the highest level in three years. #SpecialtyCoffee  https://t.co/67l3JQPyPL,Mon Feb 26 14:28:17 +0000 2018,0,4
79,Aliyu ATK,"5th September 2024
Tudun sebu Thursday market, Soba LG, Kaduna state. 

Commodities and price per bag. 

Maize N81,000
New maize N50,000
Soya N118,000
Beans N195,000
Rice paddy N53,000
Millet  N85,000
Dry long pepper (barkono)  N290,000 https://t.co/bAQ7bluUgd",Thu Sep 05 11:06:41 +0000 2024,129,271
80,Moe,"Maize flour prices expected to ease in August when western Kenya farmers expect to harvest their crop. 

The country's maize production is 3.2 million tons against a demand of 3.8 million tons with the deficit covered by Tanzanian imports.

— Business Daily",Sat Jul 09 03:00:02 +0000 2022,227,827
81,Haki Nawiri,#Drought leads to rising #food #prices and increased frequencies of #crop failure @nanodo2001 @thefacipulator @Didara @Afsafrica @agcconnect @EDFUFoundation @DaubyVincent @CSM4CFS @UN_CFS @hlpe_cfs @GRAIN_org @ActionAid_Kenya @sbrnnafisa @falubbe @KLandalliance @WorldPulse https://t.co/5Vp74tMYJM,Wed Jun 08 17:37:12 +0000 2022,3,2
82,NTV Kenya,"'Wake up and smell the coffee,' Mt Kenya farmers tell DP over poor crop prices https://t.co/d7NiQuU4p6 https://t.co/TmyNoN6RYr",Thu Aug 29 09:28:43 +0000 2024,14,156
83,Amana Market Kenya,"Diversification in agriculture can reduce risk of crop failure and income loss due to weather extremes, pests and diseases or low market prices. 

#amanamarket #Abuja #Kenya #Freshfarmproduce #digitization #Agro #Agriculture #modern #cashcrop #AgricultureinNairobi #Nairobi https://t.co/VEEydpcMDd",Fri Aug 25 08:06:39 +0000 2023,0,0
84,Improving Incomes,"If the current prices of #dairy &amp; #pig #farming feed in #Kenya are hurting you, grow tropicalized sugar beet fodder at one-tenth the cost.
Reduce feed costs by 90%. Increase milk yields and income by up to 60%.
6 kgs crop at 4 months old.  Ndeiya, Kiambu.
https://t.co/qyMcn34VBG https://t.co/UesntwFOm9",Sun Apr 17 09:22:16 +0000 2022,1,2
85,PEOPLE DAILY,Coffee roasters and buyers flocking to Kenya in their annual  pilgrimage for the pick of the crop have driven average prices for the  beans to the highest level in three years  https://t.co/u83sozO6Zu https://t.co/dEPxIjK0mQ,Fri Feb 16 12:37:14 +0000 2018,2,3
86,Alliance for Science,Kenya’s farmers are loving their new Bt cotton but they want the government to pay more for the crop and ensure seed integrity.  https://t.co/Lhca1fKFfm,Sat Jun 26 20:19:17 +0000 2021,4,7
87,Aliyu ATK,"2 December 2024
Pambegua Market, Kubau LG, Kaduna state.

Commodities and price per bag

Cereal Maize (garan-gajiya) ₦57,000
Maize Hybrid ₦64,000 
Red Maize ₦62,000 
Guinea corn (Dawa)  ₦61,000 
Soybeans  ₦108,000 
White beans (ZAFA): ₦115,000
White beans (Iron): ₦125,000 https://t.co/2VTxzVzUAI",Mon Dec 02 14:57:32 +0000 2024,120,316
88,Aliyu ATK,"30 October 2024
Soba market, Soba LG, Kaduna state. 

Commodities and price per bag. 

Maize N70,000
New maize N53,000
Soya N83,000
Beans N130,000
Rice paddy N50,000
Guine corn (dawa) N75,000
Millet (Gyero) N77,000
Dry long pepper (barkono) N65,000 https://t.co/IA4GZ6HRtx",Thu Oct 31 19:16:55 +0000 2024,109,243
89,Aliyu ATK,"06 November 2024
Soba Market, Soba LG, Kaduna state. 

Commodities and price per bag. 

Maize old &amp; new N65,000
Soya N90,000
Beans N130,000
Rice paddy N55,000
Guine corn (dawa) : Not Available 
Millet (Gyero) N73,000
Dry long pepper (barkono) N150,000 https://t.co/NsBO52E7qu",Wed Nov 06 13:50:54 +0000 2024,151,388
90,CGTN Africa,"High coffee prices in the global market in 2021 saw Kenya earn more from the crop despite a decline in the quantities exported, the government statistics agency says in a report https://t.co/xRPrmgOtna https://t.co/34RDqYEsde",Tue Jan 25 18:54:33 +0000 2022,5,6
91,Abu bakar,"The Prices of Food stuff is significantly dropping in the Market. In Kamfanin Zango Market - 10/2/2025
•Maize: 50,000 / 48,000
•Red Maize: 50,000
•White Beans: 90,000 /85,000
•Milled Rice: 55,000 / 50,000
•Qaura (Guinea Corn): 501,000
•Soybeans: 75,000
1/2 https://t.co/7gvx1thaOH",Tue Feb 11 11:10:24 +0000 2025,106,430
92,Aliyu ATK,"13 November 2024
Soba market, Soba LG, Kaduna state. 

Commodities and price per bag. 

Maize N60,000
Soya Beans N100,000
Beans N110,000
Rice paddy N55,000-N60,000
Guine corn (dawa) N85,000
Millet (Gyero) N75,000
Dauro N80,000
Dry long pepper (barkono) New N115,000 https://t.co/TkvhfSIaqy",Wed Nov 13 14:35:37 +0000 2024,130,275
93,James Colquhoun,"🇷🇺🌾Russia #wheat prices soar to 6-month high

🇰🇪🍞 #Kenya maize flour prices hit 2-year high on drought damaged corn crop

🇵🇭🌾Philippines seeks 165,000 mt in Feed Wheat tender as ASF moves focus to poultry from pork

🇫🇷🌽 France #corn harvest at 46% v 30% last week (91% in '18)",Fri Oct 25 08:58:22 +0000 2019,2,6
94,World Grain,"Wheat and corn production in #Kenya is expected to increase in 2023-24 as farmers respond to high crop prices by planting more. → https://t.co/wt9oxLss5X

#agriculture #grain #Africa",Thu Mar 23 21:05:12 +0000 2023,2,3
95,Miss Rono,"I love how Kikuyu business men and women operate .They are currently purchasing freshly harvested maize from farmers in Rift Valley at an average cost of Ksh 40-50K per acre .Come January ,they will resell them to us at Ksh 8,000 per bag .In the next life ,I want to be a Kikuyu.",Fri Jul 28 09:21:31 +0000 2023,40,242
96,stkenya,"The cash crop, which accounts for the highest foreign exchange earnings  for Kenya has been hit by declining prices that have now cast a dark  cloud over the country’s export revenues and farmers’ bonuses going  forward.  #RaslimaliKEForTeaFarmers",Fri Oct 26 05:47:34 +0000 2018,2,4
97,Sokodirectory.com,Maize Prices In Kenya Drop As Crop From Tanzania Streams In. Read more here. https://t.co/iDtKOf4bfq #SokoNews https://t.co/b3DzRkeu0m,Sun May 16 06:17:46 +0000 2021,0,0
98,Mwango Capital,"Weekly Nairobi coffee auctions to resume on Tuesday after a 2-month break:

- Auction breaks btwn April and May at the end of the main crop season from central Kenya
- Coffee prices at the New York Exchange are at a 2021 high of $1.54 per pound from $1.44 in April

[@BD_Africa] https://t.co/Fiq1JUYjyY",Sat Jun 26 05:32:27 +0000 2021,3,4
99,Juma G 🇰🇪,Maize Prices In Kenya Drop As Crop From Tanzania Streams In https://t.co/SE9EFuibDK #SokoNews https://t.co/8QHhvF9gh5,Sun May 16 06:16:33 +0000 2021,0,1
100,stkenya,Kenya is the world’s largest exporter of black tea. The decline in tea  prices is attributed to an oversupply of the cash crop in the global  market.  #RaslimaliKEForTeaFarmers,Fri Oct 26 05:57:03 +0000 2018,1,1
101,Tom Nelson,"Jan 2019 coffee apocalypse update: ""Futures prices have tumbled below cost of production in many countries that grow specialty beans due to a record crop in Brazil..in Kenya, farmers are switching to more lucrative crops"" &amp; abandoning coffee altogether"" https://t.co/kMxlQRugGo",Fri Feb 15 03:33:36 +0000 2019,8,14
102,Aliyu ATK,"14 November 2024
Tudun sebu market, Soba LG, Kaduna state. 

Commodities and price per bag. 

Maize N56,000
Soya Beans N100,000
Beans N110,000
Rice paddy kg/N700
Guine corn (dawa) N83,000
Millet (Gyero) N72,000
Dauro N81,000
Dry long pepper (barkono) N105,000 https://t.co/F1yM78tcZY",Thu Nov 14 15:07:19 +0000 2024,191,517
103,Samwel Wekesa,"The partnership with Al Dahra is a game-changer for Kenya’s irrigated agriculture. Developing 200,000 acres in Galana-Kulalu will increase food production, reduce reliance on imports, and stabilize crop prices. This is a crucial step toward long-term food security.",Thu Feb 13 17:17:41 +0000 2025,3,3
104,Citizen TV Kenya,"Ruto: Starting August, I Will Lower Fertiliser Prices From Ksh.6K To Ksh.2,500
https://t.co/2h09qfi3of https://t.co/BvzLsytjTf",Mon May 09 03:30:03 +0000 2022,36,666
105,H.E President William Ruto (Commentary),"Be Updated:

▪︎ 13kgs gas  Ksh.1400 from kshs 3100.

▪︎ 6kgs gas Ksh.800 from kshs 1500.

▪︎ Unga Ksh. 140 from kshs 230. Less than a year in office. 

▪︎ Fertilizer Ksh 3500 in 2 weeks' time it will be kshs 2500 all the way from kshs 6500.

 #DeliveringThePLAN",Mon Jul 24 09:43:46 +0000 2023,777,5864
106,NTV Kenya,"Coffee prices climbed by 10% during this week’s sale, buoyed by high international prices and quality supplies from the main crop season. https://t.co/qYxErQkeFb https://t.co/OjvQcGsc0H",Thu Nov 04 13:15:05 +0000 2021,3,37
107,Devdiscourse,"Kenya's coffee crop nosedives due to high temperatures, low prices https://t.co/91rJRnybuC",Tue Dec 10 12:16:28 +0000 2019,0,0
108,"Hussein Mohamed, MBS.","Unga prices have started going down just as President @WilliamsRuto had assured Kenyans over the weekend. Prices have dropped to Ksh159 and Ksh 160, depending on the millers. When the President assumed office last year, a 2kg packet was retailing at approximately Ksh230. https://t.co/x81FSaK4Zg",Mon Apr 17 12:26:17 +0000 2023,475,2682
109,TUKO.co.ke | The Heartbeat of Kenya,"Russia-Ukraine war!

Fertiliser prices in Kenya are set to skyrocket above KSh 7,000 for a 50kg bag on fears that Russia’s invasion of Ukraine will curtail global supplies.

Russia is a major supplier of every crop nutrient. #tukonews
https://t.co/SbhexJogqq",Wed Mar 02 15:06:33 +0000 2022,0,6
110,CA Anil Singhvi Zee Business,"1st Jan 2019:

Aaj Ka Hero:
 
Buy Goodricke Tea
SL 300 Tgt 315, 320, 330
 
Tea prices have gone up sharply by 15% in last one week
Huge failure of crop in Kenya

@ZeeBusiness",Tue Jan 01 03:35:26 +0000 2019,7,66
111,Kelvin Omukungu,"Poultry farmers bakufa.
Maize brand has jumped from 900shs to 1100shs.
Broken maize from 1200shs to 1400shs.
Pellet from 2800shs to 3000shs https://t.co/lxzNmy5Ran",Sat Nov 02 05:14:03 +0000 2024,68,428
112,Bianca™,"President #RutoDelivers, after reducing the cost of fertiliser from KES 7500 to KES 2500, resulting in a bumper harvest that has seen the cost of unga nose-dive from KES 240 to KES 100! A 90kg packet of maize is now KES 2200! Promise Made, Promise Delivered , https://t.co/vb1LwnRzm0",Wed Sep 04 06:53:52 +0000 2024,81,256
113,Bianca™,"President William Ruto has performed exceptionally well, but if you're clouded by HATE , you can't see. The price of fertiliser went from KES 7500 to KES 2500; Unga went from KES 240 to less than KES 140; and the Kenyan shilling that many expected to hit KES 200 against the https://t.co/zppJ2l45Ja",Sun Jun 30 13:58:15 +0000 2024,97,461
114,KBC Channel 1 News,"FERTILIZER SUBSIDY PROGRAM
""Unga is now retailing at kshs89, sugar at Kshs120 per kg and cooking oil at kshs 200 per litre."" ISAAC MWAURA, GOVERNMENT SPOKESPERSON
#KBCniYetu^EM https://t.co/62WXVbRtXr",Mon Nov 11 13:25:55 +0000 2024,35,291
115,BRAVIN YURI,"You import Maize from Mexico at Ksh.6,000 but can't buy the same from Kenyan Farmers at Ksh 4,000.

Maajabu!",Sun Sep 15 18:07:05 +0000 2024,1903,5422
116,Fr. Edmond Nyoka,"A look into the near future is very scary. A 50kg bag of maize now sells at around K18,000-K20,000 and above in some parts of the country, from K10,000-K12,000 not long ago. What will it be like end November, December, January and February when food scarcity is at the peak!...",Sun Oct 30 04:56:31 +0000 2022,54,219
117,INDIAN TEA ASSOCIATION (ITA),"All India Tea prodn. till Oct 2023  at 1163 mkg almost at par with Oct  2022 level. Price depression however continue. Auction avg Jan-Oct, Kol down by Rs 29.5, Siliguri by Rs 14.86 &amp; Guwahati by Rs 3.60 per kg. Globally, Kenya &amp; SriLanka crop marginally ahead but prices lower.",Fri Dec 01 11:59:45 +0000 2023,2,3
118,Africa Updates,"Kenya🇰🇪: GMO cotton farmers love crop, want better prices.

They praised the high-yield, drought and pest-resistant cotton but said seeds are expensive and they are not making much money.

 https://t.co/KXAmC52IUy via @thestarkenya",Sat Jun 26 15:40:35 +0000 2021,0,1
119,H.E President William Ruto (Commentary),"Dear Kenyans, here's a reminder: 

• 1Kg Sugar is Khs 110 frm 240

• Dollar is Khs 129 frm 160

• 6kg Gas is Kshs 1000 frm 1500

• 1L cooking oil is Kshs 200 frm 400

• 2kg unga is Kshs 97 frm 230
        
• Fertilizer is Kshs 2500 frm 7000

President Ruto listens to all. https://t.co/yJBAy8u3hl",Mon Feb 10 04:01:55 +0000 2025,116,1290
120,SHA'CCARI 🌹,"The government has sustained its commitment to food security by reducing fertilizer prices from KSh 7,500 to KSh 2,500. This has boosted agricultural productivity, ensuring more affordable food for all Kenyans.
#KaziBilaBreak
Ruto Delivers https://t.co/ZChROktAYb",Mon Feb 17 07:27:49 +0000 2025,1,0
121,The Standard Digital,"Maize prices drop below Sh5,000 for the first time in months as farmers in Uasin Gishu start to harvest the crop
 https://t.co/pfYmh4iyon",Sun Oct 16 17:50:13 +0000 2022,14,49
122,Bankelele,Kakuzi to increase its dividend to Shs 18 per share. During #COVID19 2020 the company increased exports of avocado (though prices down 34%) and macadamia while Kenya's tea production glut led to lower crop prices &amp; profits. #inthepapers,Fri Mar 19 05:35:54 +0000 2021,5,2
123,Metropol TV Kenya,"With maize prices set to go up, the government is looking into crop diversify by setting aside Sh1 billion  @ondirooganga @metropoltvke
@MusaliaMudavadi #MetropolDebrief",Thu Jun 13 18:05:32 +0000 2019,6,5
124,Dolly Ogutu,"Very encouraging🙏🏽 - 'The prices have been rallying since November due to quality crop from central Kenya, high demand for the commodity&amp; stable Int prices that are now at over 120 US cts/pound from 100 for the same qty last year @AgnesGitau https://t.co/fWOHNnCPLr via @BD_Africa",Thu Jan 14 04:46:07 +0000 2021,2,4
125,Boniface,"Famers growing cash crop will benefit from their products as kenya kwanza as kenya kwanza buttom up economy will ensure they come up with the best prices.

#BottomUpMuranga https://t.co/1pMv2hLinK",Sat May 21 06:32:22 +0000 2022,1,1
126,Oliver Mathenge,"'Wake up and smell the coffee,' Mt Kenya farmers tell DP over poor crop prices https://t.co/C3lJEfHVNJ https://t.co/WxUnNKJ4YZ",Thu Aug 29 05:36:36 +0000 2024,1,2
127,State House Spokesperson - Kenya,"Unga prices have started going down just as President @WilliamsRuto had assured Kenyans over the weekend. Prices have dropped to Ksh159 and Ksh 160, depending on the millers. When the President assumed office last year, a 2kg packet was retailing at approximately Ksh230. https://t.co/9eJh45CTBM",Mon Apr 17 12:28:47 +0000 2023,78,307
128,WatsupAfrica,#Kenya: Experts predict crop failure and rise in food prices || Drought crisis https://t.co/5Jw3C483Nb,Fri Apr 19 13:58:24 +0000 2019,0,0
129,Keͥnnͣeͫᖙℽ⁶𓅓,"Fertilizer prices have dropped from KSh 7,500 to KSh 2,500, supporting food production. #KaziBilaBreak Ruto Delivers. https://t.co/qhKvofSTBs",Mon Feb 17 08:20:43 +0000 2025,0,0
130,SHA'CCARI 🌹,"Kenya has achieved a significant reduction in fertilizer prices, from KSh 7,500 to KSh 2,500. This has encouraged farmers to increase production, resulting in lower food costs for consumers.
#KaziBilaBreak
Ruto Delivers https://t.co/S1r8dPQ7KZ",Mon Feb 17 08:10:23 +0000 2025,0,0
131,Hakainde Hichilema,"Maize cost of production per 50kg bag, K228; floor price K110. At this rate we should forget about FISP beneficiaries graduating to self sustaining farmers running profitable entities. We need to rethink agriculture along the lines of business and not charity.",Sat May 30 17:10:26 +0000 2020,61,848
132,Peggy Liu,"Kenya's coffee crop nosedives due to high temperatures, low prices https://t.co/cgKRHztLri",Sun Dec 15 00:52:12 +0000 2019,0,0
133,Umaizi,"Higher Coffee Prices Drive up Kenya's Coffee Crop Earnings: High coffee prices in the global market in 2021 saw Kenya earn more from the crop despite a decline in the quantities exported, the government statistics agency said in a report on Tuesday. 
… https://t.co/8yOOTOUZLo https://t.co/bK0JxrWNd2",Thu Jan 27 03:52:34 +0000 2022,0,0
134,Nation Breaking News,PRESIDENT KENYATTA orders Agriculture CS Munya to increase price of unprocessed rice from Sh45 to Sh85 per kg after complaints by farmers. https://t.co/R8uJ0wbRTN,Sat Feb 01 14:01:15 +0000 2020,172,763
135,Nation Africa,"Mr Stephen Maina said they are currently being paid Sh54 for a kilo of raw cherries, while last year they were paid between Sh100 and Sh120 for the same. https://t.co/D2WVFGbTzp",Sun Jun 18 00:30:00 +0000 2023,67,264
136,NTV Kenya,"Maize hits new high of Sh6,100 a bag on shortage

https://t.co/ux8CepgxSO https://t.co/Xqn4NoaeW3",Tue May 16 01:00:32 +0000 2023,39,353
137,Aliyu ATK,"25 December 2024
Soba market, Soba LG, Kaduna state. 

Commodities and price per bag. 

Maize N60,000
Soya Beans N100,000
Beans N110,000
Rice paddy N61,000
Guinea corn (dawa) N63,000
Millet (Gyero) N75,000
Dauro N80,000
Dry long pepper (barkono)  N100,000
Short pepper (barkono) https://t.co/VlpsEhj8fi",Wed Dec 25 11:05:06 +0000 2024,113,281
138,Tom Polansek,Farmers from Brazil to Kenya to the US are cutting back on #fertilizer use as Russia’s invasion of Ukraine raises prices for important crop nutrients. Some #farmers are also planting less land. @Reuters spoke to 34 people around the world for this story. https://t.co/P3gdvnekSa,Wed Mar 23 13:37:44 +0000 2022,9,16
139,Kenyan Wall Street,"Kenya's Central Bank lowers key policy rate to 8.25%, warns that the locust invasion reported in parts of the country could lead to crop losses and upward pressure on food prices.
 https://t.co/jTq0q3WsWr",Mon Jan 27 15:21:46 +0000 2020,11,7
140,Consumer Grassroots,Kenya's farmers are grubbing up their coffee bushes to plant other crops as low prices and climate change drive small growers to the brink of collapse. @kenaff_farmers @CoffeeKenya #ConsumersBeware https://t.co/0XAmP3JbXW,Tue Dec 10 16:19:51 +0000 2019,0,2
141,Bianca™,"My grandma is very happy that she can comfortably afford to buy sugar at KES 260 per 2 kg, unga at KES 110 per 2 kg packet, and fertiliser at KES 2500! She says the aforementioned products were costing KES 450, KES 230, and KES 7500, respectively, under Uhuru Kenyatta and people https://t.co/tk5A9QyyHW",Mon Jul 29 15:28:30 +0000 2024,78,517
142,The Standard Digital,"Maize prices have dropped below Sh5,000 for the first time in months as farmers in Uasin Gishu start harvesting the crop.

 https://t.co/pfYmh4zBqn",Sun Oct 16 12:30:21 +0000 2022,13,39
143,Breaking News,"[BUSINESS] Kenya’s coffee earnings surge in 2021 on higher global prices: NAIROBI, Kenya, Jan 26 -High coffee prices in the global market in 2021 saw Kenya earn more from the crop despite a decline in the quan.. https://t.co/M5tnD2FBDG",Wed Jan 26 11:32:00 +0000 2022,0,0
144,TUKO.co.ke | The Heartbeat of Kenya,"KSh 2,000 is trending. Presidential aspirant Raila Odinga said his government will reduce the prices of fertilisers from KSh 6,000 to not more than KSh 2,000 effectively August 2022.

""We will not import maize when our farmers are having maize in their warehouses,"" he added. https://t.co/VMzPcZ4FoL",Tue Jun 07 10:32:45 +0000 2022,25,299
145,Brian Thomas,"Kenya's coffee crop nosedives due to high temperatures, low prices https://t.co/VRDoTdFj8G #carbon-based #feedly",Tue Dec 10 16:10:56 +0000 2019,0,0
146,"Madoka Kibet, HSC","Kenyans are happy with the price of Unga as it starts reducing by August the price will be at 150 ksh as farmers are set to harvest maize from their farms. This is the  way to go, now the package of maize goes for up to 209/= from 232/= https://t.co/3MeO16KSnp",Sun Jul 23 12:25:59 +0000 2023,38,325
147,Breaking News,US agency warns of Kenya food crisis due to failed rains: Scant rainfall in much of East Africa will lead to low crop yields and increased food prices. https://t.co/dsCBd216qt,Fri May 24 10:58:56 +0000 2019,0,0
148,Farmers #Trend,Arrowroot is a high value crop in Kenya. This means that their prices are good because they are considered a health food. https://t.co/WAC6Na3cIA  #BoycottKFC,Tue Jan 04 20:44:42 +0000 2022,1,2
149,Bianca™,"President William Ruto reduced fertiliser from KES 7500 to KES 2500!
 
Due to cheaper fertiliser, 200, 000 more acres were put under cultivation!
 
Last year, we harvested 61 million bags, compared to 44 million bags in 2022!
 
The price of 2 kg per packet of Unga dropped from https://t.co/ytVgEHZjUx",Wed Aug 21 18:03:12 +0000 2024,32,278
150,Breaking News,"[BUSINESS] Prices boom for Kenya coffee farmers, traders: 
Kenyan coffee farmers may be set for an earnings boom following a major crop failure in Brazil, the world’s leading producer. https://t.co/8DRjlujdQb",Sun Aug 28 06:03:08 +0000 2022,0,0
151,NTV Kenya,"The value of Kenya’s coffee increased marginally in the first sale of the new crop year that started today as the prices at the New York Exchange, where Kenya sells over 95 percent of its beverage, remained low.
#NTVTonight @DannMwangi https://t.co/C0vH8pOX8H",Tue Oct 01 19:26:36 +0000 2019,1,3
