1,Jhaytermax Integrated Enterprise,"*TUESDAY, 28th MAY 2024// WEEK 22. JHAYTERMAX — Farmer's Market price list update: Per TON*

📍BASE: TARABA STATE, NIGERIA. 

*see footnotes

✅Bambara Nut (Okpa) 
₦1,416,000/ton◽

✅Beans (Akara) 
₦1,668,000/ton🔺

✅Beans (Brown) 
₦1,860,000/ton🔺 https://t.co/AvnBcWlCBb",Tue May 28 05:49:27 +0000 2024,130,134
2,Jhaytermax Integrated Enterprise,"*FRIDAY, 21th JUNE 2024// WEEK 25. JHAYTERMAX — Farmer's Market price list update: Per TON*

📍BASE: TARABA STATE, NIGERIA. 

*see footnotes

✅Bambara Nut (Okpa) 
₦2,184,000/ton🔺

✅Beans (Akara) 
₦2,100,000/ton◽

✅Beans (Brown) 
₦2,580,000/ton🔺 https://t.co/ikdC1YdIx4",Fri Jun 21 06:54:54 +0000 2024,99,125
3,Jhaytermax Integrated Enterprise,"*MONDAY, 27th MAY 2024// WEEK 22. JHAYTERMAX — Farmer's Market price list update: Per BAG*

📍BASE: TARABA STATE, NIGERIA. 

*see footnotes 

✅Bambara Nut (Okpa) 
[W-A: 90kg]
🪣: 25
₦118,000/bag◽

✅Beans (Akara) 
[W-A: 85kg]
🪣: 26 
₦124,000/bag◽ https://t.co/Io5acDP3Pb",Mon May 27 05:57:27 +0000 2024,114,137
4,Jhaytermax Integrated Enterprise,"*MONDAY, 20th MAY 2024// WEEK 21. JHAYTERMAX — Farmer's Market price list update: Per BAG*

📍BASE: TARABA STATE, NIGERIA. 

*see footnotes 

✅Bambara Nut (Okpa) 
[W-A: 90kg]
🪣: 25
₦114,000/bag◽

✅Beans (Akara) 
[W-A: 85kg]
🪣: 26 
₦119,000/bag◽ https://t.co/vkZOczxMag",Mon May 20 06:49:34 +0000 2024,105,131
5,Jhaytermax Integrated Enterprise,"*MONDAY, 24th JUNE 2024// WEEK 26. JHAYTERMAX — Farmer's Market price list update: Per BAG*

📍BASE: TARABA STATE, NIGERIA. 

*see footnotes 

✅Bambara Nut (Okpa) 
[W-A: 90kg]
🪣: 25
₦185,000/bag◽

✅Beans (Akara) 
[W-A: 85kg]
🪣: 26 
₦175,000/bag◽ https://t.co/njowS5EecC",Mon Jun 24 06:50:14 +0000 2024,124,138
6,Demi Farms,"French Beans
-French beans, also known as snap or green beans, and locally in Kenya as mishiri, are a major export crop.
-The average maturity period of french beans is 45-60 days.
- The price of 1kg of French beans varies between Kshs 21 and Kshs 100 per kg, depending on the https://t.co/b1o4YBFLtU",Wed Jan 24 09:04:49 +0000 2024,14,91
7,Jhaytermax Integrated Enterprise,"*TUESDAY, 23rd JULY 2024// WEEK 30. JHAYTERMAX — Farmer's Market price list update: Per TON*

📍BASE: TARABA STATE, NIGERIA. 

*see footnotes

✅Bambara Nut (Okpa) 
₦2,160,000/ton◽

✅Beans (Akara) 
₦2,100,000/ton◽

✅Beans (Brown) 
₦2,270,000/ton◽ https://t.co/GqPNGUCfNv",Tue Jul 23 06:23:56 +0000 2024,170,190
8,Jhaytermax Integrated Enterprise,"*WEDNESDAY, 4th September 2024// WEEK 36. JHAYTERMAX — Farmer's Market price list update: Per TON*

📍BASE: TARABA STATE, NIGERIA. 

*see footnotes

✅Bambara Nut (Okpa) 
₦2,400,000/ton◽

✅Beans (Akara) 
₦2,160,000/ton◽

✅Beans (Brown) 
₦3,360,000/ton◽ https://t.co/PJbScgYxZb",Wed Sep 04 06:40:06 +0000 2024,173,181
9,Business Watch,"Rosecoco is retailing at a uniform price of 8,820 shillings in both Nairobi and Mombasa.

The average price of a 90 Kg bag of beans mwitemania across markets surveyed by Sokodirectory is 7,515 shillings.
https://t.co/k23EaAUEad #SokoNews 

📷 courtesy https://t.co/b91lYyUmjq",Tue Jan 28 12:04:45 +0000 2020,0,3
10,Jhaytermax Integrated Enterprise,"*MONDAY, 3rd JUNE 2024// WEEK 23. JHAYTERMAX — Farmer's Market price list update: Per BAG*

📍BASE: TARABA STATE, NIGERIA. 

*see footnotes 

✅Bambara Nut (Okpa) 
[W-A: 90kg]
🪣: 25
₦148,000/bag◽

✅Beans (Akara) 
[W-A: 85kg]
🪣: 26 
₦148,000/bag◽ https://t.co/ONIJTOzRJx",Mon Jun 03 05:47:39 +0000 2024,110,134
11,Jhaytermax Integrated Enterprise,"*MONDAY, 8th JULY 2024// WEEK 28. JHAYTERMAX — Farmer's Market price list update: Per BAG*

📍BASE: TARABA STATE, NIGERIA. 

*see footnotes 

✅Bambara Nut (Okpa) 
[W-A: 90kg]
🪣: 25
₦185,000/bag◽

✅Beans (Akara) 
[W-A: 85kg]
🪣: 26 
₦175,000/bag◽ https://t.co/Dk9dH0t9WB",Mon Jul 08 06:24:32 +0000 2024,143,162
12,Jhaytermax Integrated Enterprise,"*MONDAY, 29th JULY 2024// WEEK 31. JHAYTERMAX — Farmer's Market price list update: Per BAG*

📍BASE: TARABA STATE, NIGERIA. 

*see footnotes 

✅Bambara Nut (Okpa) 
[W-A: 90kg]
🪣: 25
₦178,000/bag◽

✅Beans (Akara) 
[W-A: 85kg]
🪣: 26 
₦160,000/bag◽ https://t.co/AeWJoRSlSR",Mon Jul 29 06:36:58 +0000 2024,159,173
13,Made In Kenya,"A 90Kg bag of beans is retailing highest in Kakamega at an average price of 9,635 shillings, while trading lowest in Nakuru at 6,043 shillings.
In Nairobi and Kajiado, consumers are paying an average of 7,283 shillings and 7,531 shillings respectively.
Follow us:@MadeInkenya_Ext https://t.co/QAKiuU8p2X",Mon Jul 04 07:02:39 +0000 2022,1,3
14,Business Watch,"A 90 kg bag of Beans Rosecoco is retailing at 7,650 shillings, lower than the price of 8,550 across most markets.

Eldoret: 90 kg bag of Rosecoco is retailing a price of 8,910, higher than Nairobi, Mombasa and Kitale.
https://t.co/k23EaAUEad #SokoNews 

📷 courtesy https://t.co/sOp3uYvodd",Tue Jan 28 12:03:11 +0000 2020,1,1
15,Getrude,"The average price of Beans Rosecoco across major towns in Kenya is 8,080 shillings per 90Kg bag, which is the highest market price among all bean types available in the Kenyan market https://t.co/ahe1tVLIdr #SokoNews https://t.co/sP92wfjYTN",Wed May 15 08:49:41 +0000 2019,0,1
16,Cape Coffee Beans,Our friends at @QuaffeeSA are making room for a new Kenyan. Grab the last of their current one at a discounted price https://t.co/3m1rPC4AvM https://t.co/GhghfMiw1E,Thu May 17 10:30:01 +0000 2018,1,1
17,Kiluuks♡,"Yummyyy
I have 5 pieces left. 
Rice beans @ 150 kes
DM or call 0701353202 https://t.co/IhviqZmX6J",Tue Oct 22 09:57:50 +0000 2024,129,358
18,Covid-19 Food/Future,"#KENYA- The economy seemingly starts to recover from #COVID19 as the price of key food commodities like flour, vegetables, and beans drop by a slight margin following Kenya’s monthly inflation rate dropped from 4.36% to 4.2% #Covid19FoodFuture @olareeh: https://t.co/IXlKbWgOqN https://t.co/TOM3kO9um0",Tue Oct 06 12:49:22 +0000 2020,10,18
19,Demi Farms,"Vanilla beans farming in kenya

Many farmers are not aware of the value of vanilla beans whose market prices range from at least Sh20,000 to Sh70,000 a kilo.

Get quality seedlings (vines) and guidance on growing one of the most expensive spices. https://t.co/u9QyVLsnig",Thu Dec 29 14:10:00 +0000 2022,56,236
20,China Xinhua News,"Some small-scale coffee farmers in Kenya have started processing their coffee to protect quality, aiming to get a share of premium export market where quality coffee beans fetch a premium price https://t.co/VJ4ojIqMus https://t.co/vRNw3kZp94",Sat Jun 06 14:06:37 +0000 2020,11,65
21,Kiluuks♡,"Good morning kox..

I'm selling chapo beans today @ 150 kes per plate.

I will be in Nairobi cbd from 12:30 .....give me all your monies.

DM or call me on 0701353202 to place your order. https://t.co/AZuTGP8QnQ",Mon Nov 11 04:17:49 +0000 2024,251,538
22,GlobalFarmerNetwork,"Zambia now forbids its own farmers from earning a fair price for their labor and produce, presumably because it wants to keep the export-banned products affordable within its own borders. Read more here: https://t.co/aNnBrMqN4a @gkbor #Trade #Africa https://t.co/HvpRvscgu2",Sat Sep 11 13:30:03 +0000 2021,1,3
23,Gaitanus↗️,"John Boyes; the man who claimed to have bought Mt. Kenya from the Kikuyu through Chief Wangombe in the early 1900s at the good price of 4 goats. He claimed to be the King of the Kikuyu. Nicknamed Karianjahi 'the eater of Turtle Beans' 

#AkuruMokuotExposed YOU ARE A MAN Mrima https://t.co/7sWIjDnDRu",Sat Oct 05 15:34:36 +0000 2024,5,20
24,eHaho,"Crop: Red Beans
Quality: Grade A Organic 
Quantity: 500 tonnes
Price: 1325 rwf/kg
Location: Tanzania 

Hint: Negotiations available for large amounts 

Do you want to buy this produce? Please call or text us (WhatsApp) at [phone] https://t.co/x87qdgbjH3",Wed Feb 12 09:21:21 +0000 2025,2,5
25,Tony Mugo,"@coachyawe @javahouseafrica @waithash When you hail from Mt Kenya like i do; you will want to understand the severe disconnect in the price of a coffee cup (or even roasted beans) &amp; farmers measly earnings. 

I taught myself the process that involved some drying sheets, frying pan &amp; 4,000 bob grinder. https://t.co/GSjp8rYj0G",Mon Jul 23 07:26:33 +0000 2018,0,1
26,"Hon. Abdul Haro (Kore)- MP, Mandera South",Things are getting desperate for pastoralists in northern Kenya. The drought is biting &amp; the pangs of hunger are hitting hard… livestock farmers are forced by circumstances to feed their livestock on on cooked beans… the price of Maize is inhibitive and scarce at the same time https://t.co/dpvETgdaxM,Tue Sep 13 18:01:31 +0000 2022,19,65
27,David Ndii,"@NiloHamite @DStv_Kenya @UKenyatta @codida @bonifacemwangi Who is “we”?  Farmers want best price for beans,  not where or by who it is processed. Italy consumes 220k tonnes, they need a lot of cheap coffees to get their “supermarket blends.”  We produce 45k expensive coffee which fetches best price sold as fresh roast.(see picture). https://t.co/cpMLP46bMP",Sat Sep 15 11:03:08 +0000 2018,39,81
28,Metropol TV Kenya,"A fall in the price of vegetables, maize flour, beans, kerosene, and cooking gas resulted in a slight drop in Kenyans monthly income rate to 4.2% in September.
#BusinessAM https://t.co/sZKcsGAw8M",Fri Oct 02 05:26:43 +0000 2020,2,2
29,Fostina Mani,"Price of beans continues to drastically fall, yellow beans reached record low of Ksh71($0.70)/kg in Nairobi, Kenya.  Yellow beans normally sell at Ksh90($0.89)/kg in Nairobi.https://t.co/XWNNq0jYNy https://t.co/QzgfOPiNl5",Wed Aug 15 08:28:56 +0000 2018,0,0
30,Soko Insights,"The average price of Beans Rosecoco across major towns in Kenya is 8,080 shillings per 90Kg bag, which is the highest market price among all bean types available in the Kenyan market https://t.co/J9eYDd0z1Y #SokoNews https://t.co/xUF7LzOho1",Thu May 16 08:59:45 +0000 2019,0,0
31,MAKARIOS J,"I went home and harvested my Beans, Now to the few Ruto Sycophants or rather the Handful Kenya Kwanza bloggers who used to say that Luos are demonstrating and not Farming will be the first to cry of Famine and Price of essential needs by next year, Chesa. https://t.co/PW1ME2Vbfx",Mon Dec 11 09:02:10 +0000 2023,0,0
32,big yinks💔,"rice - 40 naira
spag - 20 naira 
beans - 10 naira
plantain - 10 naira
meat - 20 naira.

100 naira been dey buy food that year, we are finished.",Wed Oct 09 15:58:04 +0000 2024,1311,6805
33,Shawry 😍❤️,"NCPB is purchasing green grams and beans at a competitive price. Farmers should take advantage of that

PS PaulRono #KilimoBiasharaKE https://t.co/e0Yq8cFeGU",Thu Feb 08 14:59:27 +0000 2024,0,0
34,TSOGANG VUKANI AMKENI,"Today's prices according to SAFEX: 

Soya bean:   R8 800.00 / ton
Wheat:           R6 500.00 / ton
Sunflower:    R9 075.00 / ton 
Maize:             R4 055.00 / ton

How many tons of what are you selling today? ☺️ how many millions of rands are you collecting? 🤣 https://t.co/PiTZs10FJ8",Fri Aug 11 09:57:49 +0000 2023,67,207
35,FSD Kenya,"Due to #Covid19pandemic, many households are likely to be earning reduced incomes thus the price of basic foods such as dried beans &amp; maize are likely to have a large impact on people's ability to feed themselves.
https://t.co/Ukfxiz596P

#KomeshaCorona #Covid19DiariesKenya https://t.co/oRigkpIcEZ",Thu Apr 23 13:36:06 +0000 2020,3,1
36,Soko Insights,"For instance, Kenya’s fine Arabica beans grown at high elevation near Mount Kenya are prized by coffee connoisseurs
https://t.co/1sTyaMTUvg
#SokoUpdates https://t.co/5zAz6bGFg3",Thu Jun 21 06:50:00 +0000 2018,0,0
37,Sokodirectory.com,"For instance, Kenya’s fine Arabica beans grown at high elevation near Mount Kenya are prized by coffee connoisseurs https://t.co/rjFnpMUXW7 #SokoUpdates https://t.co/6SbRQ6U79M",Thu Jun 21 06:43:50 +0000 2018,0,0
38,Anafrica Kenya,"Advantages of using a rice cooker
 1. Make a hot breakfast.
 2. Steam vegetables.
 3. Make risotto without stirring.
 4. Slow-cook soups, beans, or stews.
 5. Poach fruit.
 
 Get this and other household appliancesat an affordable price only at Anafrica. https://t.co/U2FsUxrTKX",Mon Nov 19 08:28:26 +0000 2018,0,0
39,FootballClips,"Kenya’s food prices are on the decline, with maize, beans, and peas seeing significant price reductions. A 2kg packet of maize is now retailing at KSh124, down from KSh176 a year ago. #CabinetBrief Delivering The Plan https://t.co/1FzGNq6e9p",Thu Nov 14 17:33:43 +0000 2024,0,0
40,Soko Insights,"The price of maize in Nairobi remains 2,500 shillings for a 90-kilogram bag, as the Kenya National Cereals Board continue to buy maize at 2,300 shillings for the same 90-kilogram bag in Kitale.
https://t.co/93KEHFvlwI
#SokoNews https://t.co/9NU65XMUEf",Tue May 08 11:50:00 +0000 2018,0,0
41,Soko Insights,"The average price of Beans Rosecoco across major towns in Kenya is 8,080 shillings per 90Kg bag, which is the highest market price among all bean types available in the Kenyan market https://t.co/J9eYDd0z1Y #SokoNews https://t.co/qtlW4NyklS",Wed May 15 09:14:50 +0000 2019,0,0
42,Anafrica Kenya,"Advantages of using a rice cooker
 1. Make a hot breakfast.
 2. Steam vegetables.
 3. Make risotto without stirring.
 4. Slow-cook soups, beans, or stews.
 5. Poach fruit.
 
 Get this and other household appliancesat an affordable price only at Anafrica. https://t.co/Shw7EM0fqD",Tue Nov 13 07:36:41 +0000 2018,0,0
43,Bob GOYA,A can of beans that used to cost $0.99 is now $1.50—an alarming 50% increase due to the current administration’s policies. This isn’t just a number but a reflection of how man-made #inflation is driving us into poverty and eroding our standard of living. https://t.co/T43H8lVFhN,Tue Sep 17 14:31:35 +0000 2024,4234,12003
44,Asafa Abdulwasii,"The bag of beans that was sold for N170k to N200k a few months ago is now going for N70k to N90k.

I know some agents of Agbotikuyo won’t be happy about this… When farmers feel safe to go to their farms, prices will continue to drop.

 Nuhu Ribadu is doing a great job https://t.co/J04HuBEcvb",Sat Feb 08 12:42:30 +0000 2025,278,1326
45,Graeme Lawton,"Adverse weather conditions in Kenya are driving the price of tenderstem, fine beans and mangetout up coinciding with a UK PSB shortage which is affecting the cost. Alternatives may be a better option 🥦",Fri Dec 13 11:04:44 +0000 2019,1,3
46,Sokodirectory.com,"The average price of a 90 Kg bag of beans mwitemania across markets surveyed by Sokodirectory is 7,515 shillings.

Likewise, for the mwitemania variety, Kitale has the lowest price where a 90 kg bag is going for 6,300 shillings. https://t.co/wPXP43DzJI #SokoNews https://t.co/c2QIvwTC5T",Tue Jan 28 12:13:22 +0000 2020,0,1
47,💌,"what #Minho was holding is @Fortnums 
Akbar Blend Ground Coffee Tin

Price: £12.95 | 15.47$ (aprox. 20,096₩) 

https://t.co/nTlsmkl1kA

One of Fortnum’s oldest blends, Arabica beans from Colombia, Kenya, Brazil and Ethiopia is medium-roasted combo for mellow flavour toasty notes https://t.co/VSWGduGAoI",Thu Jul 07 06:06:44 +0000 2022,10,28
48,Sokodirectory.com,"The price of maize in Nairobi remains 2,500 shillings for a 90-kilogram bag, as the Kenya National Cereals Board continue to buy maize at 2,300 shillings for the same 90-kilogram bag in Kitale https://t.co/tdpi9VubjH #SokoNews https://t.co/umo7FfbiZC",Tue May 08 10:53:33 +0000 2018,0,0
49,Tel aviv,"Thanks  President @WilliamsRuto  for reducing  price of fertiliser  from ksh 7500 to ksh 3500 this year,we cultivated  10 acres Rosecoco  beans..from 2 acres last year this is real initiative  of bringing  down cost of food stuff and job creation  through  farming God bless kenya https://t.co/EoXCEgldoI",Tue May 09 06:46:06 +0000 2023,0,0
50,SokoAnalyst,"The average price of Beans Rosecoco across major towns in Kenya is 8,080 shillings per 90Kg bag, which is the highest market price among all bean types available in the Kenyan market. https://t.co/ckC44fLaFc #SokoNews https://t.co/BKKw0kYxiy",Wed May 15 10:59:58 +0000 2019,0,2
51,H.E President William Ruto (Commentary),"Dear Kenyans, here's a reminder: 

• 1Kg Sugar is Khs 110 frm 240

• Dollar is Khs 129 frm 160

• 6kg Gas is Kshs 1000 frm 1500

• 1L cooking oil is Kshs 200 frm 400

• 2kg unga is Kshs 97 frm 230
        
• Fertilizer is Kshs 2500 frm 7000

President Ruto listens to all. https://t.co/yJBAy8u3hl",Mon Feb 10 04:01:55 +0000 2025,116,1289
52,Sokodirectory.com,"Rosecoco is retailing at a uniform price of 8,820 shillings in both Nairobi and Mombasa.

Rosecoco (Nyayo) or Kenya’s kidney beans are the most preferred variety by consumers. https://t.co/wPXP43DzJI #SokoNews https://t.co/Fc6bS0v1BB",Tue Jan 28 12:12:36 +0000 2020,0,0
53,Covid-19 Food/Future,"#Kenya How has #Covid19 affected price and markets in food access?  

🍅The price of a 1 KG of onions rose by 21.8 %  
🍅Tomatoes by 15 % while a KG of beans
was 10.9 % higher. 

https://t.co/zQsvHG7PBu #Covid19FoodFuture @sharonjcheboi",Fri Jun 05 13:46:01 +0000 2020,4,6
54,Hopewell Chin’ono,"Prices continue to spike in Zimbabwe with a tin of local beans now costing Z$5,820 today from Z$4,000 over the weekend.

Zimbabwe’s inflation is the highest in the world with the last recording last week at 666%.

The economy has collapsed due to corrupt rule and failed policies! https://t.co/3OaKJia8S4",Mon May 22 11:51:09 +0000 2023,197,567
55,Sokodirectory.com,"A 90 kg bag of Beans Rosecoco is retailing at 7,650 shillings, which is much lower than the average price of 8,550 shillings across most markets. https://t.co/wPXP43DzJI #SokoNews https://t.co/KcPOdwsYqy",Tue Jan 28 12:11:25 +0000 2020,0,0
56,Kiluuks♡,"Good morning fam. 
Leo napika carrot rice na beans(nitaweka peanut cream) 

I'll be selling at 150 kes 

DM or call me on 0701353202 to order.
( Payment is on order)

I'll be in Nairobi cbd from 12 noon inshallah.",Tue Oct 29 05:33:40 +0000 2024,185,297
57,Jhaytermax Integrated Enterprise,"*SATURDAY, 15th FEBRUARY 2025// WEEK 07. JHAYTERMAX — AGRO COMMODITIES PRICE LIST UPDATE: Per BAG*

📍BASE: TARABA STATE, NIGERIA. 

*see footnotes 

✅Bambara Nut (Okpa) 
[W-A: 90kg]
🪣: 25
₦179,000/bag◽

✅Beans (Akara) 
[W-A: 85kg]
🪣: 26 
₦110,000/bag◽ https://t.co/W3CssXZPpk",Sat Feb 15 06:51:47 +0000 2025,18,26
58,Sokodirectory.com,"Beta Grains quoted the price from the Ministry of Agriculture on Monday at 4,320 shillings for a 90-kilogram bag of dry maize in most towns in Kenya. https://t.co/65LP0PMazZ #SokoNews https://t.co/wIfIEBwGms",Tue May 05 07:00:40 +0000 2020,0,0
59,Aliyu ATK,"2 December 2024
Pambegua Market, Kubau LG, Kaduna state.

Commodities and price per bag

Cereal Maize (garan-gajiya) ₦57,000
Maize Hybrid ₦64,000 
Red Maize ₦62,000 
Guinea corn (Dawa)  ₦61,000 
Soybeans  ₦108,000 
White beans (ZAFA): ₦115,000
White beans (Iron): ₦125,000 https://t.co/2VTxzVzUAI",Mon Dec 02 14:57:32 +0000 2024,120,316
60,St. Augustine Record,"The business has two missions. The first is to give Kenyan farmers a better price for the raw beans. The second: to use some of the company's profits to help their native communities. And just to top it off, serve some quality coffee, too! https://t.co/UWeMxd475p",Thu Jul 08 11:00:00 +0000 2021,2,1
61,Anafrica Kenya,"Advantages of using a rice cooker
 1. Make a hot breakfast.
 2. Steam vegetables.
 3. Make risotto without stirring.
 4. Slow-cook soups, beans, or stews.
 5. Poach fruit.
 
 Get this and other household appliancesat an affordable price only at Anafrica. https://t.co/bKPMYlcMY8",Mon Oct 08 15:16:29 +0000 2018,0,0
