1,Directorate of Public Communications,H.E President @WilliamsRuto has promised to lower the price of a 2kg packet of maize flour from the current Ksh180 to Ksh120 @kilimoKE @Trade_Kenya https://t.co/sZcqLtrbTc,Tue Jan 24 14:26:57 +0000 2023,114,1246
80,Citizen TV Kenya,"BREAKING

• The railway dev't levy on all imported maize stands suspended

• The import declaration fee on all imported maize is also hereby suspended

• Maize flour shall retail at Ksh. 100 down from Ksh. 205 for a 2kg packet until otherwise directed

- Directs Pres. Kenyatta https://t.co/HbnFBoulYZ",Wed Jul 20 13:43:28 +0000 2022,132,414
81,Taalamu News KE,"Kenya, which is a net importer of food, has slapped a two percent levy on import of cereals including maize, rice and wheat in what is set to raise the price of these commodities for consumers. https://t.co/0k8i6NV6ce",Thu May 30 09:13:00 +0000 2024,0,2
82,FootballClips,"Kenya’s food prices are on the decline, with maize, beans, and peas seeing significant price reductions. A 2kg packet of maize is now retailing at KSh124, down from KSh176 a year ago. #CabinetBrief Delivering The Plan https://t.co/1FzGNq6e9p",Thu Nov 14 17:33:43 +0000 2024,0,0
83,Citizen TV Kenya,"Price of wheat flour, cooking gas increase as maize flour becomes cheaper in November https://t.co/TbMjALUHby https://t.co/jPz2cD7C13",Fri Dec 01 21:00:19 +0000 2023,18,244
84,Crazy Pena,"One of President Ruto's key promises was to lower the cost of living. Since taking office, the price of a 2kg packet of maize flour dropped from Sh230 to Sh100, thanks to government intervention in subsidizing production. Kenya You AskedFor 
#ThePresidentListened https://t.co/BsLHvbB0z4",Mon Jul 01 10:25:47 +0000 2024,1,0
85,Gerald Ngao 🇰🇪,"The President's decisive action in cutting the price of maize flour from Ksh 260 to Ksh 100 has reshaped food affordability in Kenya. Millions now enjoy cheaper essentials, showcasing his visionary leadership.

#RutoTheOvercomer Tangible Impact You Can Feel https://t.co/j654xdjdxN",Mon Jan 20 05:30:29 +0000 2025,0,0
86,I ❤️ Kenya 🇰🇪,"The price of 2kg of maize flour (unga) has been reduced from Kshs. 230 to Kshs. 97 under Ruto, alleviating the cost of Kenya’s staple food. Promise Made
#RutoDelivers 
Promise Delivered https://t.co/wELD7SJYgr",Wed Sep 04 06:03:22 +0000 2024,0,0
87,MickeyKE™🇰🇪,"Under Ruto’s leadership, Kenya has 95M bags of maize &amp; food stocks, securing food stability. The fertilizer price drop from KSh7,500 to KSh2,500 has boosted production. KBB is ensuring no Kenyan goes hungry! #KaziBilaBreak https://t.co/fMk8lBxcDZ",Sun Feb 09 09:48:28 +0000 2025,0,0
88,WISH FM KENYA,"KENYA
Potato prices rise, Unga prices drops as Kenya records 6.8% Inflation rate in September.
This means that 1Kg packet of  maize flour decreased from Ksh.84 to Ksh.80 and the price of Irish potatoes rose from Ksh.80 (1kg) to Ksh.101.
Akothee
Antony Manyara
Kesh
#Cryptocurency https://t.co/cXn6PO6dIX",Mon Oct 02 10:36:58 +0000 2023,0,2
89,Bizna Kenya,Nairobi Flour Mills' owners have listed the company for sale with an asking price of Sh400 million. The company was processing Jimbi brands of wheat and maize. #Thread https://t.co/XfeVOsWRcy,Thu Feb 01 06:52:07 +0000 2024,2,1
90,Duke of Mbooni™🇰🇪,"Kenyan households are saving more on maize flour, with a 23.3% reduction in the price of a 2kg packet. The cost has dropped from Ksh.169.9 in 2022 to Ksh.130.38 in 2024, thanks to the Kenya Kwanza Government's focus on agriculture. #2YearsAchievements
Ruto Delivers https://t.co/5lqamwDtmq",Fri Sep 13 05:52:02 +0000 2024,0,0
91,Kibet Benard,The price of unga is extremely low in Kenya 2 kg of maize at KSh 80 in the village give it president William Ruto,Fri Sep 01 06:00:02 +0000 2023,0,1
92,Nation Africa,"The Price Control (Essential Goods) (Amendment) Bill, 2024 seeks to grant power to the Treasury CS to fix minimum and maximum retail and wholesale prices for maize, maize flour, wheat, wheat flour, rice, cooking oil, sugar, and certain pharmaceutical drugs
https://t.co/Lx3x858HBe",Sun Dec 29 21:30:02 +0000 2024,4,8
93,The Ordinary King,"The shortage of Maize has been the reason for increase in the price of UNGA. Thanks to CS Moses Kuria for he has issued a statement in the permit of over 500 trucks stuck at the border into Kenya from Yesterday night.  Kenya Tanzania Relations

#KenyaTZMaizeDeal https://t.co/nHakih9G7U",Sun Jun 11 09:31:15 +0000 2023,2,0
94,Moe,"Kenya's government plans to remove VAT exemption on essential goods like maize flour, cooking gas, bread, medicaments, and animal feeds. 

This is under pressure from the IMF to drop blanket reliefs on consumption, hence the price of essential goods may rise.",Thu Sep 14 02:36:12 +0000 2023,801,1883
95,TUKO.co.ke | The Heartbeat of Kenya,"The prices of basic commodities have dropped.

Between July and August 2023, the cost of maize grains reduced by 8.3%, while the price of potatoes dropped by 3.5%.

#tukonews #inflation 

https://t.co/819WQqNsc9",Fri Sep 01 06:16:52 +0000 2023,0,4
96,Africa Check,"We recently checked six claims made by #Kenya’s deputy president, Rigathi Gachagua, about the cost of living, including the price of fertiliser and maize flour. But which ones did Gachagua get right?
https://t.co/lv4GPtXIkS",Sat May 11 12:53:00 +0000 2024,0,1
97,TheStarKenya,"President William Ruto has said the government has put in measures to lower the cost of living.

The President said because of his government's efforts to distribute fertilisers to farmers, the price of maize has dropped.

Read More: https://t.co/7wN2NR93xr

#starkenyanews https://t.co/5inAAXQuZq",Thu Nov 09 14:21:46 +0000 2023,1,6
98,Amerix (Commentary),"The recent drop in the price of 2kg sugar and maize flour shows that Kenya’s economic recovery is taking root. As prices fall, the plan is working, making life easier for Kenyans. #RutoDelivers",Thu Nov 07 07:15:19 +0000 2024,0,0
99,TUKO.co.ke | The Heartbeat of Kenya,"""Tunaweza kukuwekea ukiangaika kutafuta soko,"" said William Ruto.

The president urged maize farmers to take advantage of the drying and storage services at NCPB.

He confirmed the government's buying price of KSh 4,000. #tukonews Read more 👇https://t.co/scoXv2Natn",Mon Oct 30 08:17:41 +0000 2023,1,8
100,Marcus Ryder,"@BLGBTQ Price of maize flour in Kenya has gone up but interestingly in this piece from May 2023 it never mentions the war in Ukraine. And this is because the vast majority of Kenya's maize is either produced domestically or comes from the East African Community.
https://t.co/e8yINWcNQV",Tue Jul 25 11:06:21 +0000 2023,0,4
101,Moe,"Kenya's plan to import 900,000 tonnes of maize by next month has got stuck because of high global price",Mon Jul 24 07:23:31 +0000 2023,155,710
102,@muok ratego,"You are trying to fool us that the price of maize will go down yet the price of fuel is still high,Kenya have very economy expert don't fool us instead go and fool Jericho residents",Sat Jul 22 22:31:54 +0000 2023,1,1
103,Moe,"Cost of a 2kg maize flour crossed Sh200 this week, the highest in Kenya's history on maize shortage.

The price is up by Sh50 in one week.

— Business Daily",Tue Jun 21 02:40:00 +0000 2022,993,2854
104,Uhondo TV KENYA 🇰🇪,"Citizens can now down their sufuria hats as price of Unga will go down from next week according to the President.
Imported maize is set to arrive in Kenya on Saturday. https://t.co/yg4xCpLLMW",Sat Apr 15 08:54:51 +0000 2023,1,1
105,Miss Rono,"I love how Kikuyu business men and women operate .They are currently purchasing freshly harvested maize from farmers in Rift Valley at an average cost of Ksh 40-50K per acre .Come January ,they will resell them to us at Ksh 8,000 per bag .In the next life ,I want to be a Kikuyu.",Fri Jul 28 09:21:31 +0000 2023,40,242
106,Bianca™,"The Kenya Kwanza administration under President William Ruto has made significant strides in the past two years, achieving economic stability and reducing inflation—the lowest in 17 years. Aah, #RutoTheOvercomer. The unga price of maize flour has decreased significantly, making https://t.co/dTEW5idJfR",Mon Jan 20 05:03:59 +0000 2025,21,17
107,Makau F. Mully 🇰🇪,"UNGA price is largely influenced by SUPPLY and DEMAND of maize🌽. Currently, Maize supply is on peak hence decline of Unga prices. Let's not be fools, here in Kenya maize sack can go as low as kshs 1500 during peak of harvest. This by no means demean interventions by government. https://t.co/A1ew3bHbWl",Fri Nov 24 17:53:09 +0000 2023,6,26
108,Plug Wa Viatu,"We know that the price of unga dropped because farmers harvested their maize. Not because kenya kwisha made it. Stop lying to kenyans.

Airforce 🔥🔥

3900
0115083259

Discrimination at StAndrews  sam Gituku tupatane Nyayo stadium Fvck Kileleshwa Juja Dr Isaac mwaura Shif sifuna https://t.co/94QEBSyy1G",Thu Aug 22 19:44:51 +0000 2024,1,1
109,"Abuga Makori EGH, MBE",Mashujaa Day comes with great relief for the people of Kenya. The price of basic household items continues to nosedive. Maize flour selling at Kshs148 and 3 litre cooking oil going at Kshs249. President William Ruto is determined to change the story despite the global market https://t.co/UonYbGTyJ9,Fri Oct 20 03:56:51 +0000 2023,14,141
110,Ruto Stan!,"The price of maize flour has dropped from Ksh 260 to between Ksh 100 and Ksh 120, making it more affordable for millions of households. A direct result of policies focused on reducing the cost of living. 

Ruto Delivers 
#KaziBilaBreak https://t.co/B30n6vpgME",Mon Feb 17 08:54:33 +0000 2025,0,0
111,Breaking News,"The price of Maize flour to drop starting next week, President Ruto assures: NAIROBI, Kenya, Apr 14 - President William Ruto now says that the price of maize flour will go down starting next week when.. https://t.co/UMG9xlSEsB",Fri Apr 14 13:31:42 +0000 2023,0,1
112,Nairobi News,"President William Ruto appears not to know the exact price of maize flour, the commodity that produces Kenya’s most consumed food.

https://t.co/tSkCVbYwom",Thu Feb 23 08:00:01 +0000 2023,1,3
113,Mark Bohlund,"Kenya’s prices have been marked up substantially above the cost of importing maize from the south-west of Tanzania, which is the maize producing region. In the same period, Kenya’s average price was $624/MT vs the the average import parity price of $359/MT https://t.co/kQtrY7bCQ1",Wed Aug 28 08:10:09 +0000 2024,0,1
114,Breaking News,"[BUSINESS] Maize flour prices to drop starting next week, President Ruto: NAIROBI, Kenya, April 14 - President William Ruto now says that the price of maize flour will go down starting next week when the country.. https://t.co/O0bWLGYA1u",Fri Apr 14 16:40:04 +0000 2023,0,0
115,Swalanyeti.co.ke,Unga price to reduce as tonnes of maize expected in Kenya by first week of April https://t.co/svPaG3iIVI,Fri Mar 17 12:14:35 +0000 2023,0,1
116,Breaking News,"[BUSINESS] Ukraine maize to arrive at Mombasa Port next week: NAIROBI, Kenya, Mar 8 - Kenya will receive bulk corn at the Port of Mombasa to help cool down the high price of maize flour, which now retails for mo.. https://t.co/Yr5jCnWtQB",Wed Mar 08 10:28:06 +0000 2023,0,0
117,TUKO.co.ke | The Heartbeat of Kenya,"A photo has gone viral on social media purporting that President William Ruto's government has reduced the price of a 2kg packet of maize flour to KSh 90.

However, the image is misleading.

https://t.co/chQEWymHQz",Sun May 21 13:36:30 +0000 2023,1,7
118,TheStarKenya,"Ruto said they should instead use that time to go farm to lower the cost of maize flour.
https://t.co/2ApJSm0stn",Wed Jul 19 13:59:48 +0000 2023,3,40
119,Kibet Benard,"Smart move is an opportunity for also Africa to start selling Uganda ,Kenya , Tanzania, Rwanda, Congo to sell one price the cost of Avocado,Tea ,Maize, Coffee,Cotton.Unity for purpose.",Wed Mar 06 06:20:16 +0000 2024,0,0
120,"Hon Gideon Kimaiyo, PhD","Kenya is an agricultural country. Our GDP is dependent on agriculture . We need to invest in it
1. Put shs 5B on maize. Subsidise seeds. Fertiliser programme already working.  Guarantee Farmers a price of 5k per bag
2. Put shs 5B  on Milk. Guarantee Farmers a price of 70b per ltr",Thu Feb 15 08:12:24 +0000 2024,13,49
121,emmanuel kariuki - Writer,"It is now one year since the subsidies were dropped. What is the cheapest price of maize flour, where in Kenya? #promises",Mon Sep 04 14:50:47 +0000 2023,0,0
122,TheStarKenya,"The price of a 90kg bag of maize has tripled in two years
https://t.co/VFJ5h5fZzO",Wed Dec 13 04:36:28 +0000 2023,0,12
123,JBQ Africa,"KENYA – Maize flour prices in Kenya have declined significantly, with the price of a two-kilogram packet of maize flour (unga) dropping to an average retail price of KES 110 (US$0.74), marking a 20% decrease from last month’s KES 139 (US$0.93).
https://t.co/N5tBnUOwyY",Tue Oct 29 06:16:04 +0000 2024,0,0
124,Freeman,"1 hectare of maize 5 tons = US$1000.  1 hectare of magaka, 20000 gakas = $90 000. Fix the politics, reopen the country to the world. https://t.co/1uR3OuT3ZR",Fri Apr 02 18:33:31 +0000 2021,55,298
125,Jame,"It is 8 months since Mithika Linturi announced that he is growing maize in Zambia to import to Kenya and sell at 40 ksh per Kg...as part of kenya kwisha intervention 
It seems he confused the country the same way he confuses lodging rooms https://t.co/rZVxNcTBwG",Sun Nov 19 19:54:08 +0000 2023,262,607
126,Breaking News,"[BUSINESS] Maize prices drop ahead of importation: 
The price of a 90kg bag of maize has dropped by at least Sh1,000, leading to a slight reduction in maize flour prices by millers. https://t.co/D6xenQnd10",Thu Jan 19 05:53:01 +0000 2023,0,0
127,Bildad,"Maize is the staple food for a swath of our population. A move to zero rating the supply of maize corn flour will allow Kenyans to continue accessing unga at an affordable price.
#FinanceBillForKenyans
A Better Kenya https://t.co/hWritTcuVb",Fri Jun 02 07:20:26 +0000 2023,1,0
128,afriCAN,"This is in Kenya, the price/cost of Maize flour;Unga ya ugali:Staple food for all Kenyans has gone through the roof and every Kenyan citizen is feeling the pinch😔
#MothersDay #MothersDay2023 #motherhood #MotherDay 
Mother's Day 2023 🇰🇪 #Kenya",Sun May 14 09:47:41 +0000 2023,6,5
129,Ricardo Magero ⎷ 𝁁,"'Hata mimi Sielewi' Ichugwah Tells Ruto to Ignore Raila, Questions Protest on New Price of Maize
https://t.co/JsIbCzhZcL

Miguna Miguna Mt Kenya Kisii
Azimio Shakahola https://t.co/hAGHv659ty",Sat May 20 10:12:45 +0000 2023,2,2
130,Millan,"In 10 years, they'll build 11 new stadiums, refurbish 4, and Kenya will still be discussing the price of maize flour and jobs in Saudi Arabia as we vaccinate more cows to please Bill Gates.",Thu Dec 12 05:37:58 +0000 2024,0,2
131,CGL,The unemployment rate in Kenya is more than half the population proportion but our politicians are bragging about the price of maize flour,Wed Apr 17 10:35:20 +0000 2024,1,4
132,Kenyans.co.ke,"Govt promises to purchase maize from Kenyan farmers at Ksh4,000 per bag https://t.co/Kxb31RHoQg",Thu Feb 08 12:01:25 +0000 2024,85,1310
133,BusinessDaily,"Kenya, which is a net importer of food, has slapped a two percent levy on import of cereals including maize, rice and wheat in what is set to raise the price of these commodities for consumers.
https://t.co/NBD2inWJtV",Thu May 30 08:00:20 +0000 2024,1,4
134,NationOnline,"Prices of maize have hit K100,000 per 50 kilogramme (kg) bag in some markets and Food and Agriculture Organisation (FAO) has since decried the continued increase in prices, the steepest month-on-month gains in a decade.

https://t.co/5fYI8fo513",Mon Feb 17 08:11:54 +0000 2025,18,47
135,TheStarKenya,"Cost of 2kg maize flour has fallen from an average of Sh169.9 in 2022 to Sh130.38 in 2024.
https://t.co/qFc6SV450w",Fri Sep 13 12:04:14 +0000 2024,1,3
136,"Cyprian, Is Nyakundi","Inflation rate for December 2024 increased to 3.0% up from 2.8% in November, according to the Kenya National Bureau of Statistics (KNBS).

This rise is attributed primarily to a surge in food prices, including maize flour and sugar.

The Consumer Price Index (CPI) for December https://t.co/9vELDazSkK",Tue Dec 31 10:07:06 +0000 2024,70,236
137,Juma G 🇰🇪,"In the past year to July 2023, the price of dry maize increased by at least 23 percent. It was during this period that the price of maize flour in Kenya hit the highest level in history with a 2-kilogram packet going for as high as 260 shillings. https://t.co/ybXcUZy017",Mon Sep 04 08:24:12 +0000 2023,2,7
138,The Standard Digital,"The declaration by President William Ruto that his government has lowered the cost of maize flour from a high of Sh230 to Sh180 does not paint the true picture on the ground.

 https://t.co/4foAnXaejN",Sun Feb 26 05:45:08 +0000 2023,46,206
139,NTV Kenya,"Govt to buy maize from farmers at Sh4,000 per bag 
https://t.co/ArMIdxTtWW https://t.co/S2ZQXbeyOc",Wed Nov 22 13:40:28 +0000 2023,11,226
140,TheStarKenya,"Is Sh4,000 for 90kg bag of maize a fair price?
https://t.co/gD7HE8JLUp",Fri Oct 13 05:00:09 +0000 2023,0,2
141,NTV Kenya,"State to buy maize from farmers at Sh4,000 per bag
https://t.co/z5A0RrhRKz https://t.co/Ub8IeQGHYN",Wed Nov 22 12:50:05 +0000 2023,8,204
142,The Standard Digital,"Price of maize flour yet to come down contrary to Ruto's assertions
 https://t.co/4foAnXaejN",Sun Feb 26 09:03:31 +0000 2023,2,8
143,JAMIE🌻,"People are going through alot in this country,a kilo of maize flour  is at Ugx 1,800.",Wed Aug 16 16:52:55 +0000 2023,40,363
144,BRAVIN YURI,"Pressure from the IMF on the Kenya Government to drop blanket reliefs on consumption has made Kenya Kwanza put in place plans to remove VAT on essential goods like cooking gas, bread, Maize flour, medicaments, and animal feeds. Expect the price of essential goods to rise.",Thu Sep 14 07:23:47 +0000 2023,8,41
145,"Hon. Peter G. Munya, EGH.","President Uhuru Kenyatta has this evening directed that the price of a 2kg packet of maize flour be lowered to Ksh.100 from Ksh.205 across the country.

These new prices will be effective Friday, 22nd July 2022 https://t.co/vDq9WE22Yn",Wed Jul 20 15:46:10 +0000 2022,23,223
146,SokoAnalyst,"In the past year to July 2023, the price of dry maize increased by at least 23 percent. It was during this period that the price of maize flour in Kenya hit the highest level in history with a 2-kilogram packet going for as high as 260 shillings.

Changes In Retail Price For",Mon Sep 04 14:44:56 +0000 2023,0,0
147,Goddie,"Unga Prices set to drop as Maize Prices drop from sh 4600 to sh 2200 per 90Kg Bag following a Bumper Harvest, a win for Ugali Lover's https://t.co/OgBGUFLeET",Mon Sep 02 13:50:11 +0000 2024,89,947
148,Ndegwa Njiru Adv.,"Even before they harvest the MAIZE, @kipmurkomen has announced that the KALENJINS will receive good PRICE through the MINIMUM GUARANTEE Policy...Kwetu the TÙGEGE MPs from MLIMA KENYA are still speaking about MAADAMANO instead of fighting for our COFFEE and MACADAMIA price",Fri Sep 08 10:43:15 +0000 2023,63,344
149,The Standard Digital,"Farmers want the government to lower the price of seed maize before the next planting season.

https://t.co/aWvTa2HRWN",Thu Aug 31 11:35:09 +0000 2023,1,20
150,BRAVIN YURI,"The government of Kenya has ordered for  maize flour to drop to Ksh. 100 from Ksh. 230.  The price of 2Kgs Unga will be going for ksh. 100, 1 Kg for Ksh. 52, 5Kgs will be going for Ksh. 250 and 10Kgs for Ksh. 490.",Mon Jul 18 12:51:43 +0000 2022,329,2200
151,TUKO.co.ke | The Heartbeat of Kenya,"""Maisha imekua ngumu zaidi."" 

An upset grandmother bemoaned the cost of living, pointing out that the price of sugar and maize flour had skyrocketed. 

She said she made and sold beads to earn a living and feed her eight grandkids.
#tukonews

https://t.co/juqZGHO2tY",Tue Jul 11 14:44:33 +0000 2023,0,1
152,Dbcooper™,"That is good money across the border but not kenya. For example in Tz one bag of maize is 1700
One trailer carries 280bags
So 1700x280=476k
Transport to kenya+kra n border=250k, total 476+250=726k 
Two trucks is 726k x2=1.452m
Kenya price per bag is 3600 in short profit is 564k",Sun Sep 29 04:21:55 +0000 2024,2,1
153,Kenyans.co.ke,Government orders price of maize flour to drop from Ksh230 to Ksh100 a pack https://t.co/yP61XrMqoq,Mon Jul 18 12:49:27 +0000 2022,34,282
154,MMK,Why for heaven’s sake can’t we contract our farmers to grow maize and promise them a good price instead of the Zambians? How do Zambians manage to grow maize at a more competitive cost than our farmers? Do we really have a CS for agriculture in Kenya to answer these questions?,Fri Apr 14 15:11:33 +0000 2023,9,35
155,Kenyans.co.ke,"Kitchen posho mill that grinds maize to flour in 30 seconds hits the market at a cost of between Ksh13,000 and Ksh20,000 https://t.co/MwU7fsF8gw",Sun May 14 12:42:21 +0000 2023,57,435
156,Bianca™,"President #RutoDelivers, after reducing the cost of fertiliser from KES 7500 to KES 2500, resulting in a bumper harvest that has seen the cost of unga nose-dive from KES 240 to KES 100! A 90kg packet of maize is now KES 2200! Promise Made, Promise Delivered , https://t.co/vb1LwnRzm0",Wed Sep 04 06:53:52 +0000 2024,81,256
157,NTV Kenya,Maize flour shall retail at KSh. 100 down from KSh. 205: President Uhuru Kenyatta https://t.co/p7IaPCjC9v,Wed Jul 20 13:57:18 +0000 2022,14,230
158,Naipamei Kaikai,"As we await for the harvesting of maize 🌽🌽🌽 in a month's time, the government has removed taxes for importing maize to Kenya from Tanzania.
This will enable the maize to be sold to millers at a fair price hence the price of Unga in your shelves will be very affordable by the",Mon Jun 12 02:59:46 +0000 2023,2,6
159,Nation Africa,The government has cut maize flour prices to Sh100 for a 2-kilogram packet over the next month handing a timely relief to millions of Kenyans who are braving high inflation that has pushed up the prices of basic commodities. https://t.co/e9COuM9t32,Mon Jul 18 13:05:52 +0000 2022,76,423
160,Nation Africa,"To grind a 90kg bag of maize, Mr Anthony Wambugu, the national chairman APAK noted, a miller needs three units of electricity. He also noted that the price of manila paper for packaging has shot up in the past week.
https://t.co/tgDJfv6BBJ",Wed Jul 26 18:50:00 +0000 2023,2,12
161,SokoAnalyst,"A 90-kg bag of maize has hit 6,000 shillings from 5,000 shillings in November. This is the first time in Kenya that the wholesale price of maize has crossed the 6,000 shillings mark. ~Soko Directory https://t.co/jqyVBDwpke",Wed Jan 04 07:52:03 +0000 2023,2,5
162,TUKO.co.ke | The Heartbeat of Kenya,"Do you know unga was cheap in the 1990s.

With as little as KSh 20, you could have bought unga, sugar and other basic food items.

A photo shared on Twitter showing the price of maize flour at KSh 9 has rekindled this memory for many. https://t.co/lvcaey6DKR",Tue May 16 10:13:36 +0000 2023,2,3
163,U D A - Official Fans Page.,"BREAKING: A 2kg maize flour is retailing at an average of 180/- from 250/-. Bwana, prices have dropped by a whopping 70/- without subsidies. In short, the journey to 100/- per 2kg is real! Asante President Ruto.... https://t.co/9WCrCZW8Ul",Sat Feb 18 08:11:25 +0000 2023,200,2145
