1,Directorate of Public Communications,H.E President @WilliamsRuto has promised to lower the price of a 2kg packet of maize flour from the current Ksh180 to Ksh120 @kilimoKE @Trade_Kenya https://t.co/sZcqLtrbTc,Tue Jan 24 14:26:57 +0000 2023,114,1246
164,Kelvin Omukungu,"Poultry farmers bakufa.
Maize brand has jumped from 900shs to 1100shs.
Broken maize from 1200shs to 1400shs.
Pellet from 2800shs to 3000shs https://t.co/lxzNmy5Ran",Sat Nov 02 05:14:03 +0000 2024,68,428
165,Mars Group Kenya,"A Government of Lies.

What is the difference between duty free maize and maize subsidy.

Both are facilitated by the Government. 

But subsides are local keeping the price for the farmers stable &amp; subsidising the Millers to keep cost to consumers down.
1/4",Tue Apr 18 19:23:09 +0000 2023,6,11
166,Nairobi News,"In his Labour Day 2023 speech, President William Ruto addressed the high costs of food in Kenya. He especially focused on the price of maize meal flour which cooks Ugali, the staple food in the country.

https://t.co/S5buyLgO9s",Tue May 02 07:30:00 +0000 2023,2,3
167,Jayden,"Food security is no longer just a dream. Fertilizer prices dropped from KSh7,500 to KSh2,500, making farming more productive. With 95 million bags of maize available, Kenyans can expect a steady food supply. Ruto Must Go Forward #KaziBilaBreak",Tue Feb 11 10:47:31 +0000 2025,0,0
168,BRAVIN YURI,"You import Maize from Mexico at Ksh.6,000 but can't buy the same from Kenyan Farmers at Ksh 4,000.

Maajabu!",Sun Sep 15 18:07:05 +0000 2024,1903,5422
169,Jimmy Kings,"Breaking news

Farmers in Rift Valley are selling 90KG bag of maize at a throw away price of 3k.

3K is a loss.

To make matters worse CLUELESS William Ruto the enemy of Kenyans is importing yellow maize.

In Kenya it is better to demonstrate like Azimio than to be a farmer",Sun Oct 01 18:12:07 +0000 2023,41,207
170,Goddie,"Prices of maize flour drop from Ksh 230 nikama Ugali itakulika

Pembe - 2kgs = ksh 169
Ndovu - 2kgs = Ksh 159",Thu Oct 05 19:13:01 +0000 2023,35,312
171,Fr. Edmond Nyoka,"A look into the near future is very scary. A 50kg bag of maize now sells at around K18,000-K20,000 and above in some parts of the country, from K10,000-K12,000 not long ago. What will it be like end November, December, January and February when food scarcity is at the peak!...",Sun Oct 30 04:56:31 +0000 2022,54,219
172,Mars Group Kenya,"Hussein..don't be part of the problem. No job is worth it. 

Telling the truth especially during this holy month of Ramadan is important. 

Deal was done for duty free imports. The benefactors reduced their price of maize.

This is different from saying price of Unga will drop.",Wed Apr 19 10:27:10 +0000 2023,1,9
173,Naman Farah,Unga price to reduce as tonnes of maize expected in Kenya by first week of April via @SwalaNyetiKe https://t.co/t1iL6a22ud,Fri Mar 17 12:14:49 +0000 2023,0,1
174,Harambee,"Instead of 6 million bags as planned.
4 million bags spread across the country resulted in a extra 25 million bags harvest compared to last year, breaking our maize harvest record by 15 million bags.

We have enough maize for +1 gunia per Kenyan but price of unga is still high.",Wed Nov 01 04:53:59 +0000 2023,17,22
175,"Madoka Kibet, HSC","Kenyans are happy with the price of Unga as it starts reducing by August the price will be at 150 ksh as farmers are set to harvest maize from their farms. This is the  way to go, now the package of maize goes for up to 209/= from 232/= https://t.co/3MeO16KSnp",Sun Jul 23 12:25:59 +0000 2023,38,325
176,NTV Kenya,"Maize hits new high of Sh6,100 a bag on shortage

https://t.co/ux8CepgxSO https://t.co/Xqn4NoaeW3",Tue May 16 01:00:32 +0000 2023,39,353
177,Harambee,"Buy your gunia of maize for 3500 from your local farmer. 6 months from now when Nairobi metropolitan maize harvest fails and prices spike kwa soko, at least you'll have basics.",Wed Feb 12 14:07:26 +0000 2025,2,0
178,TUKO.co.ke | The Heartbeat of Kenya,"KSh 2,000 is trending. Presidential aspirant Raila Odinga said his government will reduce the prices of fertilisers from KSh 6,000 to not more than KSh 2,000 effectively August 2022.

""We will not import maize when our farmers are having maize in their warehouses,"" he added. https://t.co/VMzPcZ4FoL",Tue Jun 07 10:32:45 +0000 2022,25,299
179,SHANKI👑,"1. The price of maize flour has increased.

2. Low  maize yields due to supply of substandard fertilizer

3. School fees have risen, turning education into a luxury in Kenya.

4. Kazi Mtaani was scrapped.",Thu Nov 09 08:48:45 +0000 2023,9,162
180,The Standard Digital,"The price of maize has started going down over the past two weeks as cheaper imports from neighbouring Uganda flood the informal market

https://t.co/GkAPNociJi",Mon Feb 19 07:30:11 +0000 2024,1,5
181,Harambee,"Farmer's flooded the market, price of unga dropped to 180 region and KK exclaimed ""economy is stable"".
Anyways we know which direction the prices will head.

If we are planting now, maize from Central, Eastern and Coast should be ready by August. The bulk, November-December",Tue Mar 21 05:48:05 +0000 2023,3,6
182,mmnjug™,Maize farmers in the North Rift region are staring at heavy losses as the price of the commodity plummets due to the arrival of imported duty-free cereals. https://t.co/7Ply3mJwOP,Wed Feb 01 06:05:05 +0000 2023,9,19
183,"Madoka Kibet, HSC","The price of Unga is retailing at between 170/= and 205 /= and Kenyans rightly ask their government to find ways to lower the price, a caring government Kenya Kwanza authorizes millers to import maize duty-free. An agreement that meant millers would lower Unga price to below",Sun May 28 12:35:28 +0000 2023,8,113
184,Masta,Bro the price of unga dropped because farmers harvested their maize. Not because kenya kwisha made it. Stop lying to kenyans.,Thu Aug 22 19:06:25 +0000 2024,3,26
185,Bianca™,"President William Ruto reduced fertiliser from KES 7500 to KES 2500!
 
Due to cheaper fertiliser, 200, 000 more acres were put under cultivation!
 
Last year, we harvested 61 million bags, compared to 44 million bags in 2022!
 
The price of 2 kg per packet of Unga dropped from https://t.co/ytVgEHZjUx",Wed Aug 21 18:03:12 +0000 2024,32,278
186,Bianca™,"President William Ruto subsidized fertilizer, and the results are phenomenal!
 
The cost of maize flour from KES 250 down to between KES 145 and KES 175 is not a joke!
 
Good job, Mr. President.

#HaliYaTaifaKenya
#BETAKenya https://t.co/7SFzjND3RR",Fri Nov 10 10:06:27 +0000 2023,39,406
187,HUSTLER TV,"In most parts of western kenya the price of maize and unga has gone down. Right now a tin (gorogoro]of maize which is about 2.5kg is sold at 100 bob, that means a kg is 40kg.",Tue Jul 25 10:45:02 +0000 2023,0,0
188,Sokodirectory.com,"A 90-kg bag of maize has hit 6,000 shillings from 5,000 shillings in November. This is the first time in Kenya that the wholesale price of maize has crossed the 6,000 shillings mark. ~ Soko Directory https://t.co/bWBDo84xAM",Wed Jan 04 07:32:46 +0000 2023,0,0
189,Sokodirectory.com,"If you have Beans in your store, then it is time to make a killing because of the highest price. Beans farming in Kenya is not as common as maize. However, it is one of the most commonly grown crops in Kenya ~ Soko Directory https://t.co/TEMFGKvO6F",Thu Feb 09 09:04:15 +0000 2023,0,0
190,Hakainde Hichilema,"Maize cost of production per 50kg bag, K228; floor price K110. At this rate we should forget about FISP beneficiaries graduating to self sustaining farmers running profitable entities. We need to rethink agriculture along the lines of business and not charity.",Sat May 30 17:10:26 +0000 2020,61,848
191,Goddie,"Prices of maize flour drop countrywide 

Unga in retail shops is at Ksh 135",Thu Nov 16 09:35:32 +0000 2023,18,194
192,Peace Ambassador,"The cost of a 2kg pack of maize flour has significantly dropped from Ksh 260 to Ksh 100-120, easing the burden on Kenyan households. #KaziBilaBreak Ruto Delivers",Mon Feb 17 09:22:16 +0000 2025,0,0
193,Mungai Kihanya,"How does the price of maize in Kitale affect the price of ugali in a kidanda at industrial area Nairobi?

That's how the price of crude oil in the international market affects the pump price in Kenya.",Tue Nov 07 04:30:37 +0000 2023,1,5
194,PropesaTV,"Eldoret Grains; Maize prices as from today, it's Ksh 5150 per 90Kg bag. https://t.co/NRjhzz7Kh7",Tue Nov 15 15:36:23 +0000 2022,26,177
195,AfriQuest Expeditions,Maize flour to drop from  230 to 115 in the new proposed prices,Mon Jul 18 12:18:29 +0000 2022,58,360
196,AfriQuest Expeditions,"Maize flour has been reduced by Ksh 2, it was Ksh 215, now its Ksh 213.",Thu Jun 30 07:54:10 +0000 2022,75,567
197,Sokodirectory.com,"In the past year to July 2023, the price of dry maize increased by at least 23 percent. It was during this period that the price of maize flour in Kenya hit the highest level in history with a 2-kilogram packet going for as high as 260 shillings.",Mon Sep 04 12:06:53 +0000 2023,0,0
198,Moe,"Maize prices in Kenya have increased by 9.9% to Sh57 per kg, and wheat by 10.9% to Sh106 per kg since August.

This is due to the implementation of a new 2% tax on cereal imports and a 0.3% tax on exports",Wed Sep 18 05:00:42 +0000 2024,152,407
199,Financial Things,"@ChikafaJnr @CommonDude10 From this database, 

1 KG of Maize in Mzuzu is 1,087.77MK

A simple search on Facebook Marketplace 

Shows a much lower price

Around 600 a KG https://t.co/5hZr8ljmml",Mon Feb 17 15:38:55 +0000 2025,0,1
200,George T. Diano,"A bag of maize is currently retailing at Ksh 2500. Not because we harvested more than enough, but because the sugoi thief is flooding the market with maize from his congo &amp; Zambia farm. People of Rift-valley can't complain bcoz of 'Mtu wetu"" syndrome but mimi nitasema ukweli.",Tue Jun 04 18:37:30 +0000 2024,321,1845
201,Beatrice Marshall,"Meanwhile in Uasin Gishu, farmers are selling maize at 2,400Ksh, the lowest price in 20 years.... mimi yangu nalisha ng'ombe..",Wed Oct 09 06:48:09 +0000 2024,1169,3187
202,Dennis Itumbi CBS - Commentary,"#SystemYaFacts
The cost of living is dropping! 

1. What is the Price of Unga where you are?

2. What is the price of 1kg Maize Gorogoro?

#StateOfTheNation2023

You can also check prices of different commodities in markets across Kenya here ... the prices are updated daily....",Wed Nov 08 20:01:02 +0000 2023,18,144
203,Tilingi 🐘🐘🐘,"The new Maize price is Ksh 2300 per 90Kg bag. Meanwhile 
""Chebo gaa aitu amaotep""
""Ongerip serikalit ""
""Ngoya Muriat koba kot nebo""",Tue Sep 17 16:29:20 +0000 2024,95,317
204,Kelvin Omukungu,A kilo of maize is at 200shs now. This is not good. Not good at all.,Mon Mar 15 05:32:47 +0000 2021,86,530
205,Stephen Mutoro,"The Miraa prices doubled as @kenya_afa and @kilimoKE hand farmers an early Christmas of Sh1,300 per kilogram of Grade 1 Miraa up from Sh700. Maize and sugarcane is where the likes of @Mutahi__Kagwe draw the line https://t.co/IbvBp4WXv2",Sat Feb 15 11:01:07 +0000 2025,7,15
206,"Abuga Makori EGH, MBE","Give it to President Ruto. The cost of Unga has gone down. Unga is now retailing between Kshs180 to Kshs200 down from Kshs240. This is remarkable. With farmers harvesting maize, expect more affordable Unga regardless of the brand. Check Magunas Supermarkets and confirm. https://t.co/iahP4sHUfb",Wed Aug 09 15:41:40 +0000 2023,41,273
207,Rodgers Kipembe Mpuru,2 Kg maize flour cost set to hit a new high of up to Ksh. 300 this week.,Wed Oct 05 08:25:07 +0000 2022,524,4571
208,EDGAR 🇰🇪,"Maize flour has been reduced by Ksh 2, it was Ksh 215, now its Ksh 213. What a great impact on the reduction of levies. President Uhuru Kenyatta is overworking!",Thu Jun 30 07:50:23 +0000 2022,198,1231
209,TheStarKenya,"Gorogoro of maize is now selling between Sh60 to Sh75 - Ruto.
https://t.co/0pJ3Bp3ZzB",Thu Nov 09 14:17:20 +0000 2023,21,246
210,DCI Meru,"We're determined! We ain't stopping.
1.Edible Oil from Ksh 340 to Ksh 280 per kg a decrease of 22% 
2.Over the last 3 days Maize has dropped from Ksh 5,600 to Ksh 4,900 per bag a drop of 11.5%
3. Sugar Down from Ksh 7,200 to Ksh 5,800 today per 50Kg bag a decrease of 18%",Sun Nov 20 11:07:07 +0000 2022,197,2162
211,Dembe Zuma,"People in the rural areas are pre selling maize at MK25,000 😭😭",Mon Feb 17 07:13:46 +0000 2025,29,172
212,nthnmt.03,"Nahhhhhhh, the economy is now MAD!!!
MK90,000  for 50kg of maize? 
Hm",Sat Feb 15 18:38:47 +0000 2025,0,0
213,Rodgers Kipembe Mpuru,A tin of maize is now Ksh. 60. Asante sana Rais.,Thu Nov 09 12:58:49 +0000 2023,13,182
214,TheStarKenya,"Unga prices for most maize meal brands are still retailing between Sh190-Sh230.
https://t.co/H2l2ENyLux",Mon Apr 17 15:15:43 +0000 2023,108,334
215,Moe,"Unga prices to remain high as maize price hit Sh6,000 per 90kg bag for the first time ever this week.

— Business Daily",Fri Nov 25 04:20:00 +0000 2022,287,1179
216,Rodgers Kipembe Mpuru,The Government now is delivering to Kenyans with the exit of Gachagua. Maize flour is at KSh. 99.,Thu Nov 07 09:58:31 +0000 2024,84,571
217,"Madoka Kibet, HSC","From next month a 2KG packet of Unga will go for Ksh 120-150. 

Thanks to subsidized fertilizer.

14 counties in Kenya contributes to 86% of maize production then we add supplies from Uganda and Tanzania.

We are heading somewhere as a nation.",Tue Jul 11 11:30:14 +0000 2023,36,273
218,Moe,"Maize flour prices now at a historic high of Sh150 for 2Kg packet.

90kg bag of maize now selling at Sh4,500.

— Business Daily",Mon May 16 07:00:01 +0000 2022,276,650
219,Makau F. Mully 🇰🇪,"Unga Price is the highest in history at Kshs 200 per 2Kg. When president KENYATTA was looking for re-election, we had subsidized maize floor at 75ksh, but now who cares, Raila the state project should be dealt with ruthlessly at the ballot.",Tue Jun 21 16:34:08 +0000 2022,392,2427
220,Juma G 🇰🇪,"A 2-kilogram tin of dry maize (gorogoro) in Bungoma County (Tongaren), is now at Ksh 210. Plus ya kusiaga, it comes to about Ksh 230. This is the highest price of maize in the region for decades. Old men are just shaking their heads!",Thu Jun 08 14:59:36 +0000 2023,58,273
221,George T. Diano,"The govt announced that they'll buy maize from farmers at KES 4,000 through NCPB. It's been 5 months now &amp; NCPB doors are still locked, Farmer are left with brokers to sodomize them. A bag of maize is selling at KES 2,500 while maize from Uganda is flooding the market. The govt",Thu May 02 18:01:04 +0000 2024,44,274
222,Kenyans.co.ke,"Currently, a 2kg packet of maize flour goes for an average of Ksh200, after a government subsidy that had seen the price of the commodity drop to Ksh100 ended.

https://t.co/Dn2LL19Zq9",Sun Sep 11 13:26:52 +0000 2022,12,187
223,Kenyans.co.ke,"The fact-check by Citizen TV came against the backdrop of Hussein's announcement, in which, the State House Spokesman claimed that maize flour was retailing between Ksh159 to Ksh160 for select brands. 

https://t.co/grck21klo4",Wed Apr 19 11:27:57 +0000 2023,29,301
224,:,"Maize sells at over N150,000 the commodities exchange MD thinks it’s N48,000, no wonder government is oblivious.",Thu Nov 12 11:54:51 +0000 2020,1311,986
225,TheStarKenya,"Don't sell maize below Sh4,000, Oscar Sudi tells farmers
https://t.co/AhtEtDCa6N",Tue Nov 14 14:36:41 +0000 2023,17,226
226,BRAVIN YURI,"Millers have said that the plans by Agriculture CS Peter Munya to suspend all levies imposed on imported maize in the hope of lowering the cost of Maize flour will only cut the price by ksh. 2 for a 2kg packet. Instead of buying it at Ksh. 210, you will get at ksh.208. 😂",Thu Jun 30 08:26:55 +0000 2022,82,611
227,Bianca™,"I don't know why UNGA is costing as HIGH as KES 130 despite subsidizing production at the expense of consumption, yet under Uhuru Kenyatta, with billions of subsidies injected into maize milling companies, UNGA was costing as LOW as KES 250! This is unacceptable!

 RUTO MUST GO",Sun Feb 04 16:57:35 +0000 2024,102,744
228,Mwarimū Mūtemi wa Kīama,"Dear Kenyan Farmer, a bag of maize  will fetch you about KES 3000/-, a bag of Miraa will give you about KES 400,000/-. Last but not least a bag of Bhangi will fetch you KES 3.5M. 

Whatever you do with this information is entirely up to you. Mi Leo najenga taifa hapa kwa ofisi 😂",Tue Feb 01 07:47:12 +0000 2022,785,2763
229,Juma G 🇰🇪,"2kg maize flour now at Ksh 229 shillings. The highest since Kenya got independence. This has nothing to do with the war in Ukraine &amp; Russia. It is about weaponizing food &amp; hunger to manipulate the poor masses.  But we all seem to be okay. 

#SokoNews",Tue Jun 21 03:39:00 +0000 2022,105,280
230,ephraimnjegafan,"The claims that prices of goods have risen everywhere are not entirely true. A kg of maize is going for the equivalent of KShs 21 in Zambia. Even in Tanzania a kg of maize costs less than KShs 30. In Kenya, a kg of maize is costing KShs 64. 
THREAD 🧵",Sat Jun 18 16:17:19 +0000 2022,263,505
231,George T. Diano,"Maize farmers ni marudurudu tu wanaona. In Uasin Gishu, a bag of maize retails at Ksh 2,200, while in Western it retails at Ksh 2,100. Interestingly, despite bumper harvest last year, someone imported maize from his farms in Congo and Zambia, flooding the NCPB. Serkali Nenyun.🤡",Thu Oct 10 07:30:00 +0000 2024,599,1993
232,Moe,"Unga prices could rise as maize becomes costly due to shortage following delayed imports.

A 90-kilo bag of maize has shot up to Sh6,000 compared to, Sh5000 earlier this month.

— Business Daily",Wed Mar 01 05:15:00 +0000 2023,120,492
233,"Hon.Moses Kuria,HSC","Basic Commodities Price Movement since we started conversation on cost of living 

1. Over the last 3 days Maize has dropped from Ksh 5,600 to Ksh 4,900 per bag a drop of 11.5%

2. Sugar Down from Ksh 7,200 to Ksh 5,800 today per 50Kg bag a decrease of 18%",Sun Nov 20 06:17:38 +0000 2022,97,636
234,Moe,"Maize millers say high flour prices will remain since its too expensive to import maize.

Maize flour is currently retailing Sh150.

— Business Daily",Wed May 25 04:00:00 +0000 2022,61,224
235,Moe,"Maize flour prices set to remain high as Kenya remains unable to get cheap maize.

Since the duty waiver took effect in February, only two ships with white maize have docked at the Port of Mombasa.

— Business Daily",Mon Apr 10 06:00:01 +0000 2023,90,303
236,George T. Diano,"It cost ksh 1850 to produce 1 bag or maize, the current market price for a 90kg bag is ksh 2500. An acre produces 20 bags at most with a good fertilizer. Meaning, a farmer with 1 acre makes only ksh 13,000 per year. NCPB only buys maize from Ruto's farms in Congo at ksh 4500.💔",Tue Aug 06 06:00:01 +0000 2024,1240,2641
237,Mal. Aminu Jamfalan,"@Karovoni @SundayDareSD The figures are misleading so it's all lies because the price of maize has never reach 120,000 and the current price here in kaduna is 50,000 and not 70,000 as He claimed.",Fri Feb 14 21:41:11 +0000 2025,1,15
238,Thirsty Kipsoiwet 🇰🇪 🇳🇱,"During Kenya Kwanza Government maize prices will never hit 5,000 kshs again,You scared the wealthy juu karibu mkuwe Matajiri without their approval,my guess ni prices will move to 3,000 kshs max",Fri Nov 18 08:24:06 +0000 2022,45,287
239,Juma G 🇰🇪,"Woke up to the news that a 2-kg packet of maize flour is now at Ksh 175. Some brands at Ksh 199. But we r told it will come down in August if we ""elect"" right... A 90-kg bag of maize, for the first time in history in Bungoma is at Ksh 7,600. Not the best time to be alive in Kenya",Wed Jun 15 04:54:16 +0000 2022,89,253
240,Juma G 🇰🇪,"I was a serious maize farmer. The highest I have ever done is 12 acres, until I realized it was cheaper buying maize when others harvest than farming. Many trucks that ferry maize from Bungoma are for our Kikuyu friends who don't farm the same. Now a 90kg is Ksh 4,000, a drop",Mon Aug 28 13:20:22 +0000 2023,196,1438
241,Philosopher,"@Asamoh_ @naivas_kenya Price of unga and price of maize go together. In Western Kenya, gorogoro (2kg) of maize is sh. 150. Add milling cost, transport and profits and unga will be sh. 170 in a month....",Fri Aug 04 18:18:01 +0000 2023,0,1
242,KIPRONO,Maize farmers are saying that the lowest they can sell a 90kg bag is Ksh. 4500 and only during this time of harvest. Tough times ahead,Thu Oct 27 10:14:57 +0000 2022,54,317
243,Gabriel Oguda,"Your favourite President has asked Kenyans to be patient with him because in six months' time, the price of 2kg maize flour will be Ksh 120, which will be historic.",Mon Jan 23 19:14:39 +0000 2023,64,649
244,Ahmed Mohamed ((ASMALi)),"Huge relief for Kenyans. 

Maize flour to retail at Sh100 from today. A two-kg packet of maize flour will be sold at Kshs 100 down from the current retail price of Kshs 230.",Mon Jul 18 12:08:41 +0000 2022,66,457
245,Bianca™,"Today I went back to the supermarket, and I'm happy to report that President Ruto is OVERWORKING! The cost of maize flour has significantly REDUCED. Budget: KES 175; Jogoo: KES 183; Soko: KES 188; Dola: KES 180; and Cosmo: KES 160.  In the handshake GOV'T, it was at KES 250.",Fri Mar 10 14:49:04 +0000 2023,130,836
246,Juma G 🇰🇪,"If u have some money now, instead of letting it sit in the bank, buy maize now from Western &amp; Trans Nzoia. A 90-kg is at Ksh 4k and might go lower. With 100k, you get 25 bags. In 6 months time, you will make about Ksh 150k of Ksh 200k as profits. You can't get that in the bank.",Tue Aug 29 04:54:30 +0000 2023,126,798
247,Moe,"Zambia set to grow maize on at least 50,000 acres of land exclusively for export to the Kenyan market.

A kilo of maize in Zambia retails at Sh40 currently, as opposed to Sh90 in Kenya.

— Business Daily",Tue Mar 14 09:11:19 +0000 2023,423,1791
248,Moe,"Unga prices to rise soon because Tanzania stopped issuing export permits to Kenyans last week.

Millers have to apply for permits every time they intend to ship maize from Tanzania.

Shortage from Tanzanian ban will push maize to Sh5,900 from current Sh5,400.

— Business Daily",Wed Sep 07 05:05:30 +0000 2022,493,1122
249,Juma G 🇰🇪,"With things constant, in the next 5 years, no single farmer in Kenya will be planting maize... Fertilizer now at Ksh 7,000 from Ksh 4,500? 😭😭😭. And the prices of maize are still as pathetic as ever. Looks like cartels in GoK want this to happen so that they can import maize!",Wed Feb 02 19:06:18 +0000 2022,231,704
250,The K engineer,"@dickie245 @moneyacademyKE Bana, and Miraa requires no processing.
90kg of dry maize is ksh 4000/-",Mon Feb 17 04:26:37 +0000 2025,0,0
251,BAKU10,"Strategic food reserves grow as 95 million bags of maize are stocked, guaranteeing consistent food supply and price stability across Kenya. #KaziBilaBreak Ruto Delivers https://t.co/xFe5RuJ3Gs",Mon Feb 17 08:27:32 +0000 2025,0,0
252,Ja Loka,"@RodgersKipembe Talked to my mother yesterday. She told me that 1 tin of maize now goes for 180 bob in the village market, up from 150 bob. We must resist this kind of state capture by two families.",Wed Oct 05 08:27:39 +0000 2022,60,907
253,𝙍𝙮𝙖𝙣𓅓,"@PraisePatel @its_stv The maize price hike pushed some black market traders to K5,300 but most are still selling at K4,200 at the moment. But it’s true, I can confirm",Mon Feb 17 15:28:54 +0000 2025,0,0
